text,label
"Cách trồng lúa nước?",knowledge_query
"Bệnh đạo ôn trên lúa là gì?",knowledge_query
"Phương pháp ủ phân compost?",knowledge_query
"Khi nào nên bón phân NPK cho cây cà phê?",knowledge_query
"Kỹ thuật tưới nhỏ giọt cho rau màu?",knowledge_query
"Sâu đục thân hại ngô xử lý thế nào?",knowledge_query
"Các loại thuốc trừ sâu sinh học phổ biến?",knowledge_query
"Cách cải tạo đất bị nhiễm phèn?",knowledge_query
"Giống ngô lai F1 có ưu điểm gì?",knowledge_query
"Thời vụ trồng khoai lang ở miền Trung?",knowledge_query
"Bệnh rỉ sắt trên cây cà phê nhận biết ra sao?",knowledge_query
"Làm thế nào để tăng độ pH cho đất?",knowledge_query
"Quy trình trồng nấm rơm?",knowledge_query
"Bệnh chổi rồng trên nhãn?",knowledge_query
"Cách phòng trừ rệp sáp cho cây có múi?",knowledge_query
"Trồng xen canh là gì?",knowledge_query
"Lợi ích của việc trồng cây họ đậu?",knowledge_query
"Phân biệt phân hữu cơ và phân vô cơ?",knowledge_query
"Bệnh héo xanh trên cây cà chua?",knowledge_query
"Thời điểm thu hoạch sầu riêng thích hợp?",knowledge_query
"Cách nhân giống cây tiêu bằng hom?",knowledge_query
"Đất bazan hợp với cây gì?",knowledge_query
"Làm sao để diệt ốc bươu vàng?",knowledge_query
"Bệnh xoăn lá trên cây ớt?",knowledge_query
"Mô hình VAC là gì?",knowledge_query
"Cách bón vôi cho đất?",knowledge_query
"Chu kỳ sinh trưởng của cây lúa?",knowledge_query
"Bọ trĩ hại dưa hấu?",knowledge_query
"Trồng cây gì để cải tạo đất bạc màu?",knowledge_query
"Phòng bệnh thán thư cho xoài?",knowledge_query
"Cách làm bẫy pheromone?",knowledge_query
"Hiện tượng thối rễ trên cây sầu riêng?",knowledge_query
"Kỹ thuật trồng gừng trong bao?",knowledge_query
"Nuôi trùn quế có lợi ích gì?",knowledge_query
"Bệnh Greening trên cây có múi?",knowledge_query
"Cách chăm sóc cây hồ tiêu mùa khô?",knowledge_query
"Giống bưởi da xanh trồng ở đâu tốt nhất?",knowledge_query
"Làm đất trồng rau sạch tại nhà?",knowledge_query
"Phân lân có tác dụng gì?",knowledge_query
"Các loại sâu bệnh thường gặp trên rau cải?",knowledge_query
"Kỹ thuật tỉa cành cho cây bơ?",knowledge_query
"Tại sao cần bón lót?",knowledge_query
"Bệnh đốm lá trên cây thanh long?",knowledge_query
"Trồng rau aquaponics là gì?",knowledge_query
"Biện pháp canh tác nào giúp giữ ẩm cho đất?",knowledge_query
"Nhện đỏ hại cây cam?",knowledge_query
"Cách xử lý hạt giống trước khi gieo?",knowledge_query
"Phân kali giúp gì cho cây?",knowledge_query
"Mật độ trồng cây sắn hợp lý?",knowledge_query
"Trồng lúa theo tiêu chuẩn VietGAP?",knowledge_query
"Tổng doanh thu tháng này là bao nhiêu?",financial_query
"Chi phí mua phân bón quý 1?",financial_query
"Lợi nhuận của vụ mùa vừa rồi?",financial_query
"Xem báo cáo tài chính tháng 9.",financial_query
"Tiền thuốc trừ sâu đã chi bao nhiêu?",financial_query
"Tổng chi phí nhân công tháng 8?",financial_query
"Doanh thu dự kiến tháng sau?",financial_query
"Chi phí cho giống cây trồng năm nay?",financial_query
"Tính lợi nhuận của khu A.",financial_query
"Tổng thu nhập từ bán cam?",financial_query
"Báo cáo chi phí theo từng hạng mục.",financial_query
"Tháng 7 lỗ hay lãi?",financial_query
"So sánh doanh thu tháng này với tháng trước.",financial_query
"Tiền điện nước cho nông trại tháng này?",financial_query
"Chi phí lớn nhất trong tháng là gì?",financial_query
"Lợi nhuận gộp của vụ lúa ST25?",financial_query
"Tổng tiền đã thu từ khách hàng X?",financial_query
"Chi phí vật tư nông nghiệp tuần này?",financial_query
"Xem lại các khoản chi ngày hôm qua.",financial_query
"Tiền xăng dầu cho máy cày hết mấy?",financial_query
"Tổng kết thu chi 6 tháng đầu năm.",financial_query
"Dự toán chi phí cho vụ mùa tới?",financial_query
"Tiền bán rau sạch hôm nay?",financial_query
"Xem lợi nhuận của cây sầu riêng.",financial_query
"Chi phí cố định hàng tháng là bao nhiêu?",financial_query
"Báo cáo dòng tiền.",financial_query
"Kiểm tra các khoản nợ nhà cung cấp.",financial_query
"Chi phí đầu tư ban đầu cho nhà kính?",financial_query
"Tiền lãi vay ngân hàng tháng này?",financial_query
"Doanh thu từ vườn ổi là bao nhiêu?",financial_query
"Xem chi tiết chi phí ngày 10/10.",financial_query
"Lợi nhuận ròng của năm 2024?",financial_query
"Thống kê tiền bán nông sản.",financial_query
"Các khoản chi đột xuất trong tháng?",financial_query
"Tiền mua thức ăn chăn nuôi?",financial_query
"Chi phí sửa chữa máy bơm nước?",financial_query
"Tổng thu nhập của tôi năm nay?",financial_query
"Báo cáo thuế tháng này?",financial_query
"Xem công nợ của đại lý B.",financial_query
"Số dư tài khoản hiện tại?",financial_query
"Liệt kê các chi phí của khu B.",financial_query
"Doanh thu bán dưa hấu vụ Tết?",financial_query
"Tiền nào chưa thanh toán?",financial_query
"Dự kiến hòa vốn khi nào?",financial_query
"Xem báo cáo lỗ lãi.",financial_query
"Chi phí nào cao bất thường không?",financial_query
"Tổng tiền điện tháng này?",financial_query
"Cho xem chi phí hạt giống.",financial_query
"Lợi nhuận thu được từ 1 hecta lúa?",financial_query
"Khu A đang trồng cây gì?",crop_query
"Xem thông tin luống B2.",crop_query
"Tình trạng của vườn cam hiện tại?",crop_query
"Cây lúa ở khu C đang ở giai đoạn nào?",crop_query
"Ngày gieo mạ của khu D là khi nào?",crop_query
"Giống cây trồng ở luống 5?",crop_query
"Mật độ trồng cây ở khu B?",crop_query
"Diện tích của khu C là bao nhiêu?",crop_query
"Loại đất ở khu A là đất gì?",crop_query
"Xem danh sách các loại cây đang trồng.",crop_query
"Khu vực nào đang trồng bưởi?",crop_query
"Sản lượng dự kiến của luống E1?",crop_query
"Tình hình sinh trưởng của rau ở nhà màng?",crop_query
"Cây nào sắp đến kỳ thu hoạch?",crop_query
"Luống nào cần cải tạo đất?",crop_query
"Xem lịch sử cây trồng của khu A.",crop_query
"Khu B đang trồng giống cam gì?",crop_query
"Ngày xuống giống của vườn dưa hấu?",crop_query
"Khu C có bao nhiêu cây?",crop_query
"Cho xem thông tin chi tiết của khu 1.",crop_query
"Cây ổi ở khu D đã trồng được bao lâu?",crop_query
"Nguồn gốc giống lúa ở khu E?",crop_query
"Luống rau cải này bao nhiêu ngày tuổi?",crop_query
"Tình trạng sức khỏe của cây sầu riêng khu B?",crop_query
"Khu vực nào đang bỏ trống?",crop_query
"Hiển thị bản đồ các khu vực trồng trọt.",crop_query
"Giống cà chua ở luống 3 là gì?",crop_query
"Danh sách các luống đang trồng rau ngắn ngày?",crop_query
"Cây trồng nào ở khu A cần chú ý?",crop_query
"Xem thông tin về giống mít đang trồng.",crop_query
"Khu F được dùng để làm gì?",crop_query
"Ngày dự kiến thu hoạch của vườn ổi?",crop_query
"Tình trạng của cây bơ ở khu G?",crop_query
"Giống bắp (ngô) ở khu H là giống gì?",crop_query
"Xem các khu vực trồng cây ăn trái.",crop_query
"Thông tin về luống dâu tây.",crop_query
"Khu C có đang bị sâu bệnh gì không?",crop_query
"Giống lúa này có chịu mặn không?",crop_query
"Xem lại thông tin luống 4.",crop_query
"Số lượng cây chanh trong vườn?",crop_query
"Khu vực nào đang trồng thử nghiệm?",crop_query
"Đất ở khu B có độ pH bao nhiêu?",crop_query
"Loại cây trồng chính của nông trại?",crop_query
"Cho xem vòng đời của cây ở khu A.",crop_query
"Giống cây này có phù hợp với khí hậu ở đây không?",crop_query
"Xem danh sách cây trồng theo từng khu.",crop_query
"Khu C trồng giống gì vậy?",crop_query
"Thông tin về giống xoài đang trồng?",crop_query
"Cây ở luống B1 có vấn đề gì không?",crop_query
"Hôm qua đã làm những gì?",activity_query
"Xem lịch sử bón phân của khu A.",activity_query
"Hoạt động tưới nước gần nhất là khi nào?",activity_query
"Lịch phun thuốc trừ sâu cho vườn cam?",activity_query
"Tuần này đã thu hoạch những gì?",activity_query
"Ai là người phụ trách tưới nước hôm nay?",activity_query
"Lịch sử gieo trồng của luống B2?",activity_query
"Xem các hoạt động đã ghi lại trong tháng 10.",activity_query
"Ngày bón lót cho khu C là ngày nào?",activity_query
"Lịch sử làm cỏ của vườn ổi?",activity_query
"Đã phun thuốc gì cho luống rau cải?",activity_query
"Xem nhật ký nông trại ngày hôm qua.",activity_query
"Khi nào là lần tỉa cành tiếp theo cho khu B?",activity_query
"Hoạt động thu hoạch gần đây nhất?",activity_query
"Lịch sử sử dụng phân bón NPK?",activity_query
"Xem lại các hoạt động của tuần trước.",activity_query
"Ghi nhận làm đất ở khu D vào ngày nào?",activity_query
"Đã tưới bao nhiêu nước cho khu A hôm qua?",activity_query
"Nhật ký chăm sóc cây sầu riêng?",activity_query
"Hoạt động nào đang được lên kế hoạch cho ngày mai?",activity_query
"Xem các công việc đã hoàn thành hôm nay.",activity_query
"Lịch sử các hoạt động trên luống 1.",activity_query
"Khi nào bón phân lần cuối cho vườn bưởi?",activity_query
"Đã sử dụng loại thuốc diệt nấm nào?",activity_query
"Nhật ký canh tác của khu F?",activity_query
"Ai đã ghi nhận hoạt động phun thuốc?",activity_query
"Xem lịch sử tưới nước tự động.",activity_query
"Các hoạt động bảo trì thiết bị gần đây?",activity_query
"Đã thu hoạch bao nhiêu kg cà chua hôm qua?",activity_query
"Lịch sử bón vôi cho đất?",activity_query
"Xem lại nhật ký của tuần này.",activity_query
"Hoạt động nào được thực hiện ở khu C ngày 15/10?",activity_query
"Đã bón phân gì cho luống 5?",activity_query
"Khi nào là lần thu hoạch trước?",activity_query
"Xem lịch sử xới đất.",activity_query
"Tất cả hoạt động của nhân viên A?",activity_query
"Nhật ký của khu nhà màng?",activity_query
"Đã phun thuốc sinh học hay hóa học?",activity_query
"Xem hoạt động tưới nước 3 ngày gần nhất.",activity_query
"Lịch sử bón phân đợt 1 cho lúa?",activity_query
"Tuần này có hoạt động gì đặc biệt không?",activity_query
"Hoạt động nào tốn nhiều chi phí nhất?",activity_query
"Xem lịch sử chăm sóc khu G.",activity_query
"Khi nào làm cỏ cho vườn ngô?",activity_query
"Đã áp dụng biện pháp gì cho cây bị bệnh?",activity_query
"Nhật ký sử dụng máy cày?",activity_query
"Hôm nay có bao nhiêu hoạt động?",activity_query
"Ai đã kiểm tra kho vật tư?",activity_query
"Xem lại lịch tưới của tháng 9.",activity_query
"Báo cáo sản lượng thu hoạch tháng trước.",analytics_query
"Sản lượng dự kiến của khu A là bao nhiêu?",analytics_query
"So sánh chi phí và doanh thu của vụ này.",analytics_query
"Phân tích hiệu quả sử dụng phân bón NPK.",analytics_query
"Cây trồng nào đang mang lại lợi nhuận cao nhất?",analytics_query
"Thống kê chi phí theo từng loại cây trồng.",analytics_query
"Báo cáo tỷ lệ sâu bệnh của vườn cam.",analytics_query
"Phân tích mức độ tiêu thụ nước của khu B.",analytics_query
"Sản lượng thực tế so với dự kiến?",analytics_query
"Tạo biểu đồ tăng trưởng của cây ở khu C.",analytics_query
"Báo cáo tổng hợp chi phí vật tư nông nghiệp.",analytics_query
"Phân tích năng suất của giống lúa ST25.",analytics_query
"Cây trồng nào tốn nhiều chi phí chăm sóc nhất?",analytics_query
"Dự báo sản lượng dưa hấu vụ Tết.",analytics_query
"Thống kê số lần phun thuốc trong 3 tháng qua.",analytics_query
"Báo cáo hiệu quả của hệ thống tưới mới.",analytics_query
"Phân tích chi phí nhân công theo từng hoạt động.",analytics_query
"Khu vực nào có năng suất thấp nhất?",analytics_query
"So sánh sản lượng giữa các khu vực trồng lúa.",analytics_query
"Tạo báo cáo chi tiết về khu F.",analytics_query
"Phân tích xu hướng chi phí hàng tháng.",analytics_query
"Dự đoán lợi nhuận của vụ mùa tới.",analytics_query
"Báo cáo về tình hình sử dụng đất.",analytics_query
"Thống kê các loại sâu bệnh thường gặp nhất.",analytics_query
"Phân tích mối tương quan giữa nhiệt độ và sản lượng.",analytics_query
"Báo cáo chi phí trên mỗi đơn vị sản phẩm.",analytics_query
"Khu vực nào cần ưu tiên cải tạo?",analytics_query
"Phân tích lợi nhuận của mô hình xen canh.",analytics_query
"So sánh hiệu quả của 2 loại phân bón A và B.",analytics_query
"Tạo báo cáo tổng kết năm.",analytics_query
"Dự báo nhu cầu nước tưới cho tuần tới.",analytics_query
"Thống kê sản lượng theo từng giống cây.",analytics_query
"Phân tích chi phí sản xuất 1kg cà chua.",analytics_query
"Báo cáo về các hoạt động đã hoàn thành.",analytics_query
"Khu vực nào hoạt động hiệu quả nhất?",analytics_query
"Phân tích rủi ro thời tiết ảnh hưởng đến vụ mùa.",analytics_query
"Dự báo giá bán nông sản tháng sau?",analytics_query
"Thống kê thời gian sinh trưởng trung bình của cây.",analytics_query
"Báo cáo tồn kho vật tư.",analytics_query
"Phân tích chi phí thuốc trừ sâu.",analytics_query
"Dự đoán thời điểm thu hoạch rộ?",analytics_query
"Báo cáo về các khu vực đất trống.",analytics_query
"Phân tích tỷ lệ nảy mầm của hạt giống.",analytics_query
"So sánh năng suất năm nay và năm ngoái.",analytics_query
"Báo cáo tổng quan về sức khỏe cây trồng.",analytics_query
"Phân tích hiệu quả của nhân công.",analytics_query
"Khu vực nào có chi phí vận hành cao nhất?",analytics_query
"Báo cáo tiến độ dự án nhà màng.",analytics_query
"Phân tích dữ liệu cảm biến độ ẩm đất.",analytics_query
"Nông trại của tôi tên gì?",farm_query
"Địa chỉ của nông trại ở đâu?",farm_query
"Diện tích tổng cộng của nông trại là bao nhiêu?",farm_query
"Nông trại có bao nhiêu khu vực?",farm_query
"Thông tin về chủ nông trại.",farm_query
"Số điện thoại liên hệ của quản lý?",farm_query
"Nông trại được thành lập năm nào?",farm_query
"Liệt kê tất cả các khu vực trong nông trại.",farm_query
"Cho xem thông tin chung về nông trại.",farm_query
"Nông trại đang trồng chủ yếu cây gì?",farm_query
"Nông trại có bao nhiêu nhân công?",farm_query
"Email liên hệ của nông trại?",farm_query
"Giấy phép kinh doanh của nông trại?",farm_query
"Nguồn nước tưới chính của nông trại là gì?",farm_query
"Thông tin về kho vật tư của nông trại.",farm_query
"Nông trại có bao nhiêu nhà màng?",farm_query
"Bản đồ quy hoạch của nông trại.",farm_query
"Thông tin về hệ thống tưới tiêu của nông trại.",farm_query
"Nông trại thuộc tỉnh nào?",farm_query
"Mục tiêu sản xuất của nông trại là gì?",farm_query
"Danh sách các đối tác của nông trại?",farm_query
"Nông trại có chứng nhận VietGAP không?",farm_query
"Loại đất chính của nông trại là gì?",farm_query
"Số đăng ký của nông trại?",farm_query
"Xem thông tin pháp lý của nông trại.",farm_query
"Tầm nhìn của nông trại là gì?",farm_query
"Nông trại có website không?",farm_query
"Các loại máy móc nông trại đang có?",farm_query
"Thông tin về hệ thống điện của nông trại.",farm_query
"Nông trại có bao nhiêu hecta đất canh tác?",farm_query
"Chính sách môi trường của nông trại?",farm_query
"Ai là người quản lý kho?",farm_query
"Nông trại có gần sông không?",farm_query
"Xem thông tin về khu vực chăn nuôi (nếu có).",farm_query
"Các loại cảm biến đang được lắp đặt?",farm_query
