text,label
"Mô hình canh tác của nông trại là gì?",farm_query
"Quy mô của nông trại?",farm_query
"Nông trại chuyên về cây ăn trái hay rau màu?",farm_query
"Địa chỉ văn phòng nông trại?",farm_query
"Tên của quản lý khu B là gì?",farm_query
"Nông trại có bao nhiêu nhà kho?",farm_query
"Thông tin về trạm bơm.",farm_query
"Giờ làm việc của nông trại?",farm_query
"Nông trại có bao nhiêu cổng vào?",farm_query
"Logo của nông trại?",farm_query
"Xem lại thông tin cơ bản của nông trại.",farm_query
"Mã số thuế của nông trại?",farm_query
"Nông trại có liên kết với siêu thị nào không?",farm_query
"Bật máy bơm ở khu A trong 15 phút.",device_control
"Tưới nước cho luống B2 ngay bây giờ.",device_control
"Tắt hệ thống tưới ở nhà màng số 1.",device_control
"Mở van nước số 3.",device_control
"Hẹn giờ bật đèn lúc 6h tối cho vườn ươm.",device_control
"Tắt quạt thông gió ở kho lạnh.",device_control
"Điều khiển bơm nước 5 phút nữa ở khu C.",device_control
"Bật máy bơm 1.",device_control
"Tắt máy bơm 2.",device_control
"Tưới cho vườn cam 20 phút.",device_control
"Mở van xả nước.",device_control
"Tắt tất cả các máy bơm.",device_control
"Bật đèn ở khu vực ươm giống.",device_control
"Giảm thời gian tưới ở khu A xuống 5 phút.",device_control
"Dừng hệ thống tưới khẩn cấp.",device_control
"Kích hoạt chế độ tưới tự động cho khu B.",device_control
"Tắt chế độ tưới tự động.",device_control
"Mở máy phun sương 10 phút.",device_control
"Tắt đèn nhà kính.",device_control
"Bật quạt thông gió khu C.",device_control
"Điều chỉnh van số 4 mở 50%.",device_control
"Tưới nước cho luống rau cải.",device_control
"Ngừng tưới ở khu D.",device_control
"Hãy bật máy bơm ở khu F.",device_control
"Chạy máy bơm 1 trong 30 phút.",device_control
"Hẹn 5 giờ sáng mai tưới khu A.",device_control
"Bật hệ thống châm phân.",device_control
"Tắt hệ thống châm phân.",device_control
"Mở rèm che nắng nhà kính.",device_control
"Đóng rèm che nắng nhà kính.",device_control
"Bật hệ thống sưởi cho vườn ươm.",device_control
"Tắt máy sưởi.",device_control
"Điều khiển van tưới số 5.",device_control
"Bật cho tôi máy bơm.",device_control
"Tắt đèn đi.",device_control
"Hãy tưới nước cho tôi.",device_control
"Cho máy bơm 3 chạy 10 phút.",device_control
"Dừng tưới ở luống B1.",device_control
"Kích hoạt van xả lũ.",device_control
"Bật đèn sưởi cho cây con.",device_control
"Tắt quạt ở khu A.",device_control
"Mở máy bơm nước tưới cây.",device_control
"Tắt hệ thống chiếu sáng.",device_control
"Bật van điện từ số 2.",device_control
"Tắt van điện từ số 2.",device_control
"Tưới nước 10 phút cho khu G.",device_control
"Đóng van nước số 1.",device_control
"Bật máy bơm tổng.",device_control
"Tắt máy bơm tổng.",device_control
"Độ ẩm đất hiện tại là bao nhiêu?",sensor_query
"Nhiệt độ ở khu B đang là mấy độ?",sensor_query
"Kiểm tra ánh sáng ở vườn ươm.",sensor_query
"Cho xem dữ liệu cảm biến của khu A.",sensor_query
"Độ ẩm đất có thấp quá không?",sensor_query
"Nhiệt độ hôm nay thế nào?",sensor_query
"Ánh sáng có đủ cho cây không?",sensor_query
"Nồng độ CO2 trong nhà kính là bao nhiêu?",sensor_query
"Độ pH của đất ở luống 5?",sensor_query
"Cảm biến độ ẩm khu C báo bao nhiêu?",sensor_query
"Kiểm tra nhiệt độ kho lạnh.",sensor_query
"Độ dẫn điện của đất (EC) ở khu A?",sensor_query
"Cường độ ánh sáng hiện tại?",sensor_query
"Nhiệt độ ngoài trời là bao nhiêu?",sensor_query
"Cho xem dữ liệu nhiệt độ 3 giờ qua.",sensor_query
"Độ ẩm không khí trong nhà màng?",sensor_query
"Lượng mưa hôm nay đo được bao nhiêu?",sensor_query
"Tốc độ gió hiện tại?",sensor_query
"Cảm biến nào đang báo động?",sensor_query
"Kiểm tra tất cả cảm biến ở khu B.",sensor_query
"Nhiệt độ đất ở luống 3?",sensor_query
"Độ ẩm đất ở khu vực trồng cam?",sensor_query
"Cho xem chỉ số ánh sáng PAR.",sensor_query
"Nhiệt độ nước tưới là bao nhiêu?",sensor_query
"Cảm biến độ ẩm lá có ướt không?",sensor_query
"Kiểm tra cảm biến khí gas trong kho.",sensor_query
"Nồng độ O2 trong hồ cá (nếu có)?",sensor_query
"Mực nước trong bể chứa còn bao nhiêu?",sensor_query
"Cho xem dữ liệu cảm biến của luống B2.",sensor_query
"Độ ẩm đất trung bình của nông trại?",sensor_query
"Nhiệt độ cao nhất hôm nay là mấy giờ?",sensor_query
"Dữ liệu cảm biến pH có ổn không?",sensor_query
"Kiểm tra cảm biến ở khu vực mới.",sensor_query
"Giá trị cảm biến EC là gì?",sensor_query
"So sánh độ ẩm giữa khu A và khu B.",sensor_query
"Nhiệt độ có đang tăng không?",sensor_query
"Cảm biến ánh sáng báo bao nhiêu lux?",sensor_query
"Tình trạng pin của cảm biến không dây?",sensor_query
"Dữ liệu cảm biến độ ẩm gần nhất?",sensor_query
"Lấy cho tôi nhiệt độ khu C.",sensor_query
"Độ ẩm đất khu A bao nhiêu phần trăm?",sensor_query
"Xem nhiệt độ nhà màng.",sensor_query
"Dữ liệu cảm biến 1 giờ trước?",sensor_query
"Nồng độ dinh dưỡng trong dung dịch thủy canh?",sensor_query
"Cảm biến mưa có hoạt động không?",sensor_query
"Kiểm tra cảm biến nhiệt độ số 5.",sensor_query
"Độ ẩm đất có cao quá không?",sensor_query
"Xem biểu đồ nhiệt độ hôm nay.",sensor_query
"Cảm biến nào đang offline?",sensor_query
"Ghi lại: hôm nay bón 20kg NPK cho khu A.",create_record
"Thêm hoạt động: gieo hạt giống cải ở luống B1.",create_record
"Tạo ghi chú: phát hiện sâu đục thân ở vườn cam.",create_record
"Nhập chi phí: mua 1 triệu tiền thuốc trừ sâu.",create_record
"Thêm vào nhật ký: thu hoạch 3 tấn lúa ở khu C.",create_record
"Tạo một khu vực mới tên là 'Vườn Ươm 2'.",create_record
"Thêm chi phí: 500k tiền xăng dầu.",create_record
"Ghi nhận hoạt động: làm cỏ ở khu D.",create_record
"Tạo lịch tưới nước cho khu B lúc 5h sáng.",create_record
"Thêm nhân công mới: Nguyễn Văn A.",create_record
"Nhập kho: 10 bao phân lân.",create_record
"Ghi lại: phun thuốc sinh học cho luống 3.",create_record
"Thêm nhà cung cấp: Cửa hàng vật tư X.",create_record
"Tạo ghi chú: đất ở khu F cần bón vôi.",create_record
"Nhập doanh thu: bán 5 tạ cam được 10 triệu.",create_record
"Ghi lại: lắp đặt cảm biến độ ẩm mới ở khu A.",create_record
"Thêm công việc: sửa máy bơm 2.",create_record
"Nhập chi phí: 200k tiền điện.",create_record
"Ghi nhận: thu hoạch thử nghiệm 10kg dâu tây.",create_record
"Tạo một luống mới ở khu G.",create_record
"Thêm hoạt động: xới đất khu B.",create_record
"Nhập kho: 5 lít thuốc trừ sâu A.",create_record
"Ghi chú: cây ở luống 4 có dấu hiệu vàng lá.",create_record
"Thêm chi phí: 3 triệu tiền giống.",create_record
"Ghi lại: bảo trì hệ thống tưới.",create_record
"Tạo lịch phun thuốc cho vườn ổi vào thứ 3.",create_record
"Nhập doanh thu: bán rau sạch 1.5 triệu.",create_record
"Ghi nhận: gieo mạ ở khu H.",create_record
"Thêm chi phí nhân công: 2 triệu.",create_record
"Tạo ghi chú: cần mua thêm lưới che nắng.",create_record
"Ghi lại: thu hoạch 50kg cà chua.",create_record
"Thêm hoạt động: tỉa cành cây bơ.",create_record
"Nhập kho: 20kg hạt giống ngô.",create_record
"Ghi chú: phát hiện rệp sáp ở luống 5.",create_record
"Thêm chi phí: 1 triệu tiền sửa máy cày.",create_record
"Ghi lại: bón lót cho khu E.",create_record
"Tạo lịch làm cỏ cho tuần sau.",create_record
"Nhập doanh thu: 20 triệu tiền bán sầu riêng.",create_record
"Ghi nhận: thu hoạch dưa hấu, 1 tấn.",create_record
"Thêm chi phí: 800k tiền thức ăn chăn nuôi.",create_record
"Tạo ghi chú: nguồn nước có dấu hiệu bị phèn.",create_record
"Ghi lại: làm đất khu C.",create_record
"Thêm hoạt động: lắp đặt nhà màng mới.",create_record
"Nhập kho: 100kg vôi.",create_record
"Ghi chú: cần kiểm tra lại hệ thống điện.",create_record
"Thêm chi phí: 5 triệu tiền thuê nhân công.",create_record
"Ghi lại: xuống giống 100 cây cam.",create_record
"Tạo lịch thu hoạch cho khu G.",create_record
"Cập nhật chi phí thuốc trừ sâu hôm qua thành 1.2 triệu.",update_record
"Sửa lại ghi chú hôm qua: không phải sâu đục thân, là bọ trĩ.",update_record
"Đổi tên 'Vườn Ươm 2' thành 'Khu Vực Thử Nghiệm'.",update_record
"Chỉnh lại số lượng thu hoạch lúa khu C là 3.2 tấn.",update_record
"Thay đổi ngày gieo mạ của khu B là hôm kia.",update_record
"Cập nhật số lượng phân lân trong kho còn 8 bao.",update_record
"Chuyển lịch tưới khu B sang 6h sáng.",update_record
"Sửa tên nhân công 'Nguyễn Văn A' thành 'Nguyễn Văn An'.",update_record
"Cập nhật tình trạng luống 4: đã xử lý vàng lá.",update_record
"Chỉnh lại chi phí xăng dầu thành 550k.",update_record
"Thay đổi loại thuốc phun ở luống 3.",update_record
"Cập nhật địa chỉ nhà cung cấp X.",update_record
"Đổi ngày thu hoạch dưa hấu sang ngày mai.",update_record
"Cập nhật số lượng cà chua thu hoạch là 55kg.",update_record
"Sửa lại chi phí giống là 3.5 triệu.",update_record
"Thay đổi người phụ trách khu A.",update_record
"Cập nhật diện tích khu C là 1.2 ha.",update_record
"Chỉnh lại ghi chú ở luống 5: đã phun thuốc rệp sáp.",update_record
"Sửa số điện thoại của quản lý.",update_record
"Cập nhật trạng thái công việc 'sửa máy bơm 2' thành 'đã xong'.",update_record
"Chỉnh lại doanh thu bán cam là 11 triệu.",update_record
"Thay đổi lịch tỉa cành cây bơ sang tuần tới.",update_record
"Cập nhật số lượng hạt giống ngô còn 15kg.",update_record
"Sửa lại chi phí sửa máy cày là 1.1 triệu.",update_record
"Cập nhật ngày bón lót khu E là 01/10.",update_record
"Thay đổi lịch làm cỏ.",update_record
"Chỉnh lại doanh thu sầu riêng là 21.5 triệu.",update_record
"Cập nhật số lượng thu hoạch dưa hấu là 1.1 tấn.",update_record
"Sửa chi phí thức ăn chăn nuôi thành 850k.",update_record
"Cập nhật ghi chú nguồn nước: đã kiểm tra, pH 6.5.",update_record
"Thay đổi loại cây trồng ở khu G.",update_record
"Cập nhật số lượng vôi trong kho.",update_record
"Sửa ghi chú hệ thống điện: đã ổn định.",update_record
"Chỉnh lại chi phí thuê nhân công là 5.2 triệu.",update_record
"Cập nhật số lượng cây cam xuống giống là 110 cây.",update_record
"Dời lịch thu hoạch khu G.",update_record
"Sửa lại hoạt động ở khu D: không phải làm cỏ, là bón phân.",update_record
"Cập nhật giá bán của cam.",update_record
"Thay đổi đơn vị tính của lúa từ tấn sang kg.",update_record
"Chỉnh lại chi phí điện là 210k.",update_record
"Cập nhật mật độ trồng cây ở khu A.",update_record
"Sửa lại tên luống 'B1' thành 'B1-Rau Cải'.",update_record
"Thay đổi tình trạng của khu F thành 'đang canh tác'.",update_record
"Cập nhật thông tin liên hệ của nhà cung cấp X.",update_record
"Chỉnh lại số lượng lúa thu hoạch là 3150 kg.",update_record
"Sửa lại tên 'Khu Vực Thử Nghiệm' thành 'Khu G'.",update_record
"Cập nhật giờ tưới nước khu A.",update_record
"Xóa hoạt động bón phân ngày hôm qua.",delete_record
"Hủy ghi chú về sâu bệnh ở vườn cam.",delete_record
"Xóa chi phí 1 triệu vừa nhập.",delete_record
"Xóa khu vực 'Khu G' đi.",delete_record
"Bỏ bản ghi thu hoạch lúa 3.2 tấn của khu C.",delete_record
"Xóa lịch tưới nước lúc 6h sáng của khu B.",delete_record
"Cho nhân công 'Nguyễn Văn An' nghỉ việc.",delete_record
"Xóa nhà cung cấp X.",delete_record
"Hủy công việc 'sửa máy bơm 2'.",delete_record
"Xóa ghi nhận thu hoạch dâu tây.",delete_record
"Loại bỏ luống mới tạo ở khu G.",delete_record
"Xóa hoạt động xới đất khu B.",delete_record
"Xóa ghi chú vàng lá ở luống 4.",delete_record
"Hủy lịch phun thuốc cho vườn ổi.",delete_record
"Xóa doanh thu 1.5 triệu bán rau sạch.",delete_record
"Bỏ ghi nhận gieo mạ khu H.",delete_record
"Xóa chi phí nhân công 2 triệu.",delete_record
"Hủy ghi chú mua lưới che nắng.",delete_record
"Xóa bản ghi thu hoạch 55kg cà chua.",delete_record
"Hủy hoạt động tỉa cành cây bơ.",delete_record
"Xóa chi phí 1.1 triệu sửa máy cày.",delete_record
"Hủy lịch làm cỏ tuần sau.",delete_record
"Xóa doanh thu 21.5 triệu tiền sầu riêng.",delete_record
"Bỏ ghi nhận thu hoạch dưa hấu 1.1 tấn.",delete_record
"Xóa chi phí thức ăn chăn nuôi 850k.",delete_record
"Hủy ghi chú về nguồn nước.",delete_record
"Xóa hoạt động làm đất khu C.",delete_record
"Xóa bản ghi lắp đặt nhà màng.",delete_record
"Hủy ghi chú kiểm tra hệ thống điện.",delete_record
"Xóa chi phí 5.2 triệu thuê nhân công.",delete_record
"Bỏ ghi nhận xuống giống 110 cây cam.",delete_record
"Hủy lịch thu hoạch khu G.",delete_record
"Xóa chi phí 550k tiền xăng dầu.",delete_record
"Xóa bản ghi nhập kho 10 bao phân lân.",delete_record
"Loại bỏ hoạt động 'làm cỏ ở khu D'.",delete_record
"Xóa chi phí 210k tiền điện.",delete_record
"Hủy bản ghi nhập 5 lít thuốc trừ sâu A.",delete_record
"Xóa chi phí 3.5 triệu tiền giống.",delete_record
"Xóa bản ghi bảo trì hệ thống tưới.",delete_record
"Hủy ghi nhận bón lót khu E.",delete_record
"Xóa bản ghi nhập kho 20kg hạt giống ngô.",delete_record
"Bỏ ghi chú rệp sáp ở luống 5.",delete_record
"Xóa bản ghi nhập kho 100kg vôi.",delete_record
"Hủy hoạt động lắp cảm biến ở khu A.",delete_record
"Xóa doanh thu 11 triệu bán cam.",delete_record
"Xóa chi phí 800k tiền thức ăn.",delete_record
"Xóa bản ghi thu hoạch 50kg cà chua.",delete_record
"Hủy ghi nhận gieo hạt cải luống B1.",delete_record
"Xóa chi phí 200k tiền điện.",delete_record
"Giá vàng hôm nay thế nào?",unknown
"Thời tiết ngày mai ra sao?",unknown
"Bạn là ai?",unknown
"Kể cho tôi một câu chuyện cười.",unknown
"Chào bạn.",unknown
"Tạm biệt.",unknown
"Thủ đô của Pháp là gì?",unknown
"Công thức tính diện tích hình tròn?",unknown
"Hôm nay là thứ mấy?",unknown
"Đặt cho tôi một chiếc bánh pizza.",unknown
"Tổng thống Mỹ hiện tại là ai?",unknown
"Bitcoin giá bao nhiêu?",unknown
"Mấy giờ rồi?",unknown
"Đổi 100 USD sang VND.",unknown
"Một cộng một bằng mấy?",unknown
"Bài hát đang hot hiện nay?",unknown
"Chỉ đường đến hồ Hoàn Kiếm.",unknown
"Cảm ơn bạn.",unknown
"Tôi nên ăn gì tối nay?",unknown
"Tại sao bầu trời màu xanh?",unknown
"Đội bóng nào vô địch World Cup 2022?",unknown
"Con mèo kêu như thế nào?",unknown
"Tìm cho tôi một nhà hàng gần đây.",unknown
"Lịch sử Việt Nam?",unknown
"Bạn có thông minh không?",unknown
"Tôi buồn quá.",unknown
"Chúc ngủ ngon.",unknown
"Dịch 'hello' sang tiếng Việt.",unknown
"Ai đã viết 'Truyện Kiều'?",unknown
"Tỷ giá hối đoái hôm nay?",unknown
"Học lập trình bắt đầu từ đâu?",unknown
"Làm thế nào để giảm cân?",unknown
"Bạn có thể hát không?",unknown
"Ô tô điện hoạt động như thế nào?",unknown
"Đồng Eiffel ở đâu?",unknown
"Chúc mừng sinh nhật.",unknown
"Tôi có thể giúp gì cho bạn?",unknown
"Tin tức mới nhất hôm nay?",unknown
"Mặt trăng quay quanh Trái Đất mất bao lâu?",unknown
"Mua cổ phiếu nào tốt?",unknown
"Con chó của tôi bị ốm.",unknown
"OK.",unknown
"Tuyệt vời!",unknown
"Tôi không hiểu.",unknown
"Nói lại lần nữa.",unknown
"Bạn có biết bơi không?",unknown
"Món phở nấu như thế nào?",unknown
"Đang có phim gì hay ở rạp?",unknown
"Trái Đất hình gì?",unknown