text,entities
"thông tin về cây lúa","[{""type"":""CROP_NAME"",""value"":""lúa"",""start"":16,""end"":19}]"
"kỹ thuật trồng cà chua","[{""type"":""CROP_NAME"",""value"":""cà chua"",""start"":15,""end"":22}]"
"sâu bệnh trên cây cam","[{""type"":""CROP_NAME"",""value"":""cam"",""start"":18,""end"":21}]"
"bón phân cho ớt chuông","[{""type"":""CROP_NAME"",""value"":""ớt chuông"",""start"":13,""end"":22}]"
"thu hoạch khoai lang","[{""type"":""CROP_NAME"",""value"":""khoai lang"",""start"":10,""end"":20}]"
"giống ngô nếp này có tốt không?","[{""type"":""CROP_NAME"",""value"":""ngô nếp"",""start"":6,""end"":13}]"
"cách chăm sóc cây sầu riêng","[{""type"":""CROP_NAME"",""value"":""sầu riêng"",""start"":16,""end"":25}]"
"vườn dưa hấu nhà tôi bị bệnh","[{""type"":""CROP_NAME"",""value"":""dưa hấu"",""start"":5,""end"":12}]"
"bao giờ thì tưới cho rau muống?","[{""type"":""CROP_NAME"",""value"":""rau muống"",""start"":20,""end"":29}]"
"tôi muốn trồng thêm bí đao","[{""type"":""CROP_NAME"",""value"":""bí đao"",""start"":19,""end"":25}]"
"giá cà phê hôm nay","[{""type"":""CROP_NAME"",""value"":""cà phê"",""start"":4,""end"":10}]"
"cây bưởi da xanh đang ra hoa","[{""type"":""CROP_NAME"",""value"":""bưởi da xanh"",""start"":4,""end"":16}]"
"giống lúa ST25 năng suất cao","[{""type"":""CROP_NAME"",""value"":""lúa ST25"",""start"":6,""end"":14}]"
"bệnh vàng lá trên cây có múi","[{""type"":""CROP_NAME"",""value"":""cây có múi"",""start"":21,""end"":32}]"
"tôi muốn trồng hoa lan","[{""type"":""CROP_NAME"",""value"":""hoa lan"",""start"":15,""end"":22}]"
"cây tiêu đang bị rệp","[{""type"":""CROP_NAME"",""value"":""tiêu"",""start"":4,""end"":8}]"
"phun thuốc cho vườn nhãn","[{""type"":""CROP_NAME"",""value"":""nhãn"",""start"":19,""end"":23}]"
"cách trồng nấm rơm","[{""type"":""CROP_NAME"",""value"":""nấm rơm"",""start"":10,""end"":18}]"
"thời vụ trồng đậu tương","[{""type"":""CROP_NAME"",""value"":""đậu tương"",""start"":13,""end"":22}]"
"cây thanh long bị đốm trắng","[{""type"":""CROP_NAME"",""value"":""thanh long"",""start"":4,""end"":14}]"
"cải chíp bao lâu thì thu hoạch?","[{""type"":""CROP_NAME"",""value"":""cải chíp"",""start"":0,""end"":8}]"
"phòng bệnh cho cây dâu tây","[{""type"":""CROP_NAME"",""value"":""dâu tây"",""start"":17,""end"":24}]"
"giống bắp cải này chịu nhiệt tốt","[{""type"":""CROP_NAME"",""value"":""bắp cải"",""start"":6,""end"":13}]"
"tỉa cành cho cây bơ","[{""type"":""CROP_NAME"",""value"":""bơ"",""start"":16,""end"":18}]"
"cây xoài cát hòa lộc","[{""type"":""CROP_NAME"",""value"":""xoài cát hòa lộc"",""start"":4,""end"":20}]"
"cách trồng gừng trong bao","[{""type"":""CROP_NAME"",""value"":""gừng"",""start"":10,""end"":14}]"
"vườn ổi của tôi bị sâu","[{""type"":""CROP_NAME"",""value"":""ổi"",""start"":5,""end"":8}]"
"cây măng cụt lâu có trái không?","[{""type"":""CROP_NAME"",""value"":""măng cụt"",""start"":4,""end"":12}]"
"chăm sóc cây chè","[{""type"":""CROP_NAME"",""value"":""chè"",""start"":12,""end"":15}]"
"cách trồng rau mầm","[{""type"":""CROP_NAME"",""value"":""rau mầm"",""start"":10,""end"":17}]"
"giống mít thái này ngon","[{""type"":""CROP_NAME"",""value"":""mít thái"",""start"":6,""end"":14}]"
"bệnh trên cây lạc","[{""type"":""CROP_NAME"",""value"":""lạc"",""start"":13,""end"":16}]"
"trồng súp lơ xanh","[{""type"":""CROP_NAME"",""value"":""súp lơ xanh"",""start"":6,""end"":17}]"
"tôi muốn trồng củ cải trắng","[{""type"":""CROP_NAME"",""value"":""củ cải trắng"",""start"":15,""end"":28}]"
"cây chôm chôm đang bị bệnh","[{""type"":""CROP_NAME"",""value"":""chôm chôm"",""start"":4,""end"":12}]"
"cách trồng rau xà lách","[{""type"":""CROP_NAME"",""value"":""rau xà lách"",""start"":10,""end"":21}]"
"thông tin về giống tỏi cô đơn","[{""type"":""CROP_NAME"",""value"":""tỏi cô đơn"",""start"":18,""end"":29}]"
"cây su hào bị thối rễ","[{""type"":""CROP_NAME"",""value"":""su hào"",""start"":4,""end"":10}]"
"giá dừa xiêm hôm nay","[{""type"":""CROP_NAME"",""value"":""dừa xiêm"",""start"":4,""end"":12}]"
"cây điều bị bọ xít muỗi","[{""type"":""CROP_NAME"",""value"":""điều"",""start"":4,""end"":8}]"
"cách trồng hoa hồng","[{""type"":""CROP_NAME"",""value"":""hoa hồng"",""start"":10,""end"":18}]"
"giống cà rốt này củ to","[{""type"":""CROP_NAME"",""value"":""cà rốt"",""start"":6,""end"":12}]"
"cây cao su bị bệnh phấn trắng","[{""type"":""CROP_NAME"",""value"":""cao su"",""start"":4,""end"":10}]"
"tôi trồng hành lá","[{""type"":""CROP_NAME"",""value"":""hành lá"",""start"":10,""end"":17}]"
"cây sắn bị vàng lá","[{""type"":""CROP_NAME"",""value"":""sắn"",""start"":4,""end"":7}]"
"giống chanh không hạt","[{""type"":""CROP_NAME"",""value"":""chanh không hạt"",""start"":6,""end"":20}]"
"cách trồng cây bạc hà","[{""type"":""CROP_NAME"",""value"":""bạc hà"",""start"":16,""end"":22}]"
"thu hoạch mướp đắng","[{""type"":""CROP_NAME"",""value"":""mướp đắng"",""start"":10,""end"":19}]"
"thông tin về cây vú sữa","[{""type"":""CROP_NAME"",""value"":""vú sữa"",""start"":16,""end"":22}]"
"cây đậu bắp bị sâu đục trái","[{""type"":""CROP_NAME"",""value"":""đậu bắp"",""start"":4,""end"":11}]"
"bật máy bơm nước","[{""type"":""DEVICE"",""value"":""máy bơm nước"",""start"":4,""end"":16}]"
"tắt quạt thông gió","[{""type"":""DEVICE"",""value"":""quạt thông gió"",""start"":4,""end"":18}]"
"kiểm tra cảm biến độ ẩm","[{""type"":""DEVICE"",""value"":""cảm biến độ ẩm"",""start"":10,""end"":25}]"
"mở van số 2","[{""type"":""DEVICE"",""value"":""van số 2"",""start"":3,""end"":11}]"
"hệ thống tưới tự động đang chạy","[{""type"":""DEVICE"",""value"":""hệ thống tưới tự động"",""start"":0,""end"":22}]"
"lắp thêm đèn LED","[{""type"":""DEVICE"",""value"":""đèn LED"",""start"":9,""end"":16}]"
"drone đang phun thuốc","[{""type"":""DEVICE"",""value"":""drone"",""start"":0,""end"":5}]"
"tắt rơ le số 1","[{""type"":""DEVICE"",""value"":""rơ le số 1"",""start"":4,""end"":13}]"
"cảm biến nhiệt độ báo lỗi","[{""type"":""DEVICE"",""value"":""cảm biến nhiệt độ"",""start"":0,""end"":18}]"
"hệ thống tưới nhỏ giọt bị tắc","[{""type"":""DEVICE"",""value"":""hệ thống tưới nhỏ giọt"",""start"":0,""end"":23}]"
"mở nhà lưới","[{""type"":""DEVICE"",""value"":""nhà lưới"",""start"":3,""end"":11}]"
"đóng van điện từ","[{""type"":""DEVICE"",""value"":""van điện từ"",""start"":5,""end"":16}]"
"máy phun sương đang hoạt động","[{""type"":""DEVICE"",""value"":""máy phun sương"",""start"":0,""end"":14}]"
"kiểm tra camera giám sát","[{""type"":""DEVICE"",""value"":""camera giám sát"",""start"":10,""end"":25}]"
"máy cày đang ở đâu?","[{""type"":""DEVICE"",""value"":""máy cày"",""start"":0,""end"":7}]"
"cảm biến pH đang offline","[{""type"":""DEVICE"",""value"":""cảm biến pH"",""start"":0,""end"":12}]"
"tình trạng bộ điều khiển trung tâm","[{""type"":""DEVICE"",""value"":""bộ điều khiển trung tâm"",""start"":11,""end"":34}]"
"hệ thống châm phân tự động","[{""type"":""DEVICE"",""value"":""hệ thống châm phân tự động"",""start"":0,""end"":27}]"
"quạt đối lưu khu A đang tắt","[{""type"":""DEVICE"",""value"":""quạt đối lưu"",""start"":0,""end"":12}]"
"cảm biến ánh sáng có vấn đề","[{""type"":""DEVICE"",""value"":""cảm biến ánh sáng"",""start"":0,""end"":18}]"
"bật máy sưởi","[{""type"":""DEVICE"",""value"":""máy sưởi"",""start"":4,""end"":12}]"
"tắt máy sấy nông sản","[{""type"":""DEVICE"",""value"":""máy sấy nông sản"",""start"":4,""end"":20}]"
"trạm thời tiết báo gì?","[{""type"":""DEVICE"",""value"":""trạm thời tiết"",""start"":0,""end"":14}]"
"cảm biến CO2 đang báo động","[{""type"":""DEVICE"",""value"":""cảm biến CO2"",""start"":0,""end"":12}]"
"khởi động máy bơm 1","[{""type"":""DEVICE"",""value"":""máy bơm 1"",""start"":10,""end"":19}]"
"tắt van 3","[{""type"":""DEVICE"",""value"":""van 3"",""start"":4,""end"":9}]"
"máy gặt đang hoạt động","[{""type"":""DEVICE"",""value"":""máy gặt"",""start"":0,""end"":7}]"
"công tắc thông minh số 5","[{""type"":""DEVICE"",""value"":""công tắc thông minh số 5"",""start"":0,""end"":24}]"
"sửa chữa nhà màng","[{""type"":""DEVICE"",""value"":""nhà màng"",""start"":9,""end"":17}]"
"cảm biến EC bị hỏng","[{""type"":""DEVICE"",""value"":""cảm biến EC"",""start"":0,""end"":11}]"
"bật đèn sưởi cho gà","[{""type"":""DEVICE"",""value"":""đèn sưởi"",""start"":4,""end"":12}]"
"tắt hệ thống tưới phun sương","[{""type"":""DEVICE"",""value"":""hệ thống tưới phun sương"",""start"":4,""end"":29}]"
"cảm biến mực nước báo đầy","[{""type"":""DEVICE"",""value"":""cảm biến mực nước"",""start"":0,""end"":18}]"
"kết nối với máy ấp trứng","[{""type"":""DEVICE"",""value"":""máy ấp trứng"",""start"":13,""end"":25}]"
"van tưới khu B không mở","[{""type"":""DEVICE"",""value"":""van tưới khu B"",""start"":0,""end"":14}]"
"kiểm tra lại cảm biến gió","[{""type"":""DEVICE"",""value"":""cảm biến gió"",""start"":14,""end"":26}]"
"mở rèm che nắng","[{""type"":""DEVICE"",""value"":""rèm che nắng"",""start"":3,""end"":15}]"
"đóng lưới cắt nắng","[{""type"":""DEVICE"",""value"":""lưới cắt nắng"",""start"":5,""end"":18}]"
"cảm biến mưa đang báo","[{""type"":""DEVICE"",""value"":""cảm biến mưa"",""start"":0,""end"":12}]"
"tắt đèn UV","[{""type"":""DEVICE"",""value"":""đèn UV"",""start"":4,""end"":10}]"
"bật bơm chìm","[{""type"":""DEVICE"",""value"":""bơm chìm"",""start"":4,""end"":12}]"
"hệ thống aquaponics đang chạy","[{""type"":""DEVICE"",""value"":""hệ thống aquaponics"",""start"":0,""end"":19}]"
"cảm biến nồng độ oxy","[{""type"":""DEVICE"",""value"":""cảm biến nồng độ oxy"",""start"":0,""end"":21}]"
"máy đo pH cầm tay","[{""type"":""DEVICE"",""value"":""máy đo pH cầm tay"",""start"":0,""end"":17}]"
"khởi động máy phát điện","[{""type"":""DEVICE"",""value"":""máy phát điện"",""start"":10,""end"":23}]"
"kiểm tra cảm biến lá","[{""type"":""DEVICE"",""value"":""cảm biến lá"",""start"":10,""end"":21}]"
"tắt bơm tăng áp","[{""type"":""DEVICE"",""value"":""bơm tăng áp"",""start"":4,""end"":15}]"
"cảm biến độ mặn bị lỗi","[{""type"":""DEVICE"",""value"":""cảm biến độ mặn"",""start"":0,""end"":16}]"
"bật máy sục khí","[{""type"":""DEVICE"",""value"":""máy sục khí"",""start"":4,""end"":15}]"
"hệ thống thủy canh đang hoạt động","[{""type"":""DEVICE"",""value"":""hệ thống thủy canh"",""start"":0,""end"":19}]"
"kiểm tra nhiệt độ","[{""type"":""SENSOR_TYPE"",""value"":""nhiệt độ"",""start"":10,""end"":18}]"
"xem độ ẩm đất","[{""type"":""SENSOR_TYPE"",""value"":""độ ẩm đất"",""start"":4,""end"":15}]"
"ánh sáng hiện tại là bao nhiêu?","[{""type"":""SENSOR_TYPE"",""value"":""ánh sáng"",""start"":0,""end"":9}]"
"độ ẩm không khí đang cao","[{""type"":""SENSOR_TYPE"",""value"":""độ ẩm không khí"",""start"":0,""end"":16}]"
"cho xem nồng độ CO2","[{""type"":""SENSOR_TYPE"",""value"":""nồng độ CO2"",""start"":8,""end"":19}]"
"đo pH của đất","[{""type"":""SENSOR_TYPE"",""value"":""pH của đất"",""start"":3,""end"":13}]"
"EC nước tưới là mấy?","[{""type"":""SENSOR_TYPE"",""value"":""EC nước tưới"",""start"":0,""end"":12}]"
"cường độ ánh sáng đang thấp","[{""type"":""SENSOR_TYPE"",""value"":""cường độ ánh sáng"",""start"":0,""end"":18}]"
"nhiệt độ đất là bao nhiêu?","[{""type"":""SENSOR_TYPE"",""value"":""nhiệt độ đất"",""start"":0,""end"":12}]"
"xem lượng mưa hôm nay","[{""type"":""SENSOR_TYPE"",""value"":""lượng mưa"",""start"":4,""end"":13}]"
"kiểm tra tốc độ gió","[{""type"":""SENSOR_TYPE"",""value"":""tốc độ gió"",""start"":10,""end"":20}]"
"hướng gió hiện tại?","[{""type"":""SENSOR_TYPE"",""value"":""hướng gió"",""start"":0,""end"":9}]"
"đo độ mặn của nước","[{""type"":""SENSOR_TYPE"",""value"":""độ mặn của nước"",""start"":3,""end"":19}]"
"nồng độ dinh dưỡng trong dung dịch?","[{""type"":""SENSOR_TYPE"",""value"":""nồng độ dinh dưỡng"",""start"":0,""end"":18}]"
"nhiệt độ lá đang cao","[{""type"":""SENSOR_TYPE"",""value"":""nhiệt độ lá"",""start"":0,""end"":11}]"
"kiểm tra bức xạ mặt trời","[{""type"":""SENSOR_TYPE"",""value"":""bức xạ mặt trời"",""start"":10,""end"":26}]"
"cho xem chỉ số PAR","[{""type"":""SENSOR_TYPE"",""value"":""PAR"",""start"":14,""end"":17}]"
"nồng độ oxy hòa tan (DO) là bao nhiêu?","[{""type"":""SENSOR_TYPE"",""value"":""nồng độ oxy hòa tan (DO)"",""start"":0,""end"":26}]"
"xem mực nước trong bể","[{""type"":""SENSOR_TYPE"",""value"":""mực nước"",""start"":4,""end"":12}]"
"độ pH nước tưới?","[{""type"":""SENSOR_TYPE"",""value"":""pH nước tưới"",""start"":3,""end"":15}]"
"chỉ số lux hiện tại?","[{""type"":""SENSOR_TYPE"",""value"":""lux"",""start"":8,""end"":11}]"
"áp suất không khí là bao nhiêu?","[{""type"":""SENSOR_TYPE"",""value"":""áp suất không khí"",""start"":0,""end"":17}]"
"độ ẩm lá có cao không?","[{""type"":""SENSOR_TYPE"",""value"":""độ ẩm lá"",""start"":0,""end"":9}]"
"kiểm tra nồng độ NPK","[{""type"":""SENSOR_TYPE"",""value"":""nồng độ NPK"",""start"":10,""end"":21}]"
"đo độ dẫn điện của đất","[{""type"":""SENSOR_TYPE"",""value"":""độ dẫn điện của đất"",""start"":3,""end"":22}]"
"nhiệt độ nước trong hồ?","[{""type"":""SENSOR_TYPE"",""value"":""nhiệt độ nước"",""start"":0,""end"":13}]"
"xem nồng độ oxy","[{""type"":""SENSOR_TYPE"",""value"":""nồng độ oxy"",""start"":4,""end"":15}]"
"chỉ số ORP của nước?","[{""type"":""SENSOR_TYPE"",""value"":""ORP"",""start"":8,""end"":11}]"
"độ đục của nước là bao nhiêu?","[{""type"":""SENSOR_TYPE"",""value"":""độ đục của nước"",""start"":0,""end"":16}]"
"kiểm tra độ ẩm đất khu A","[{""type"":""SENSOR_TYPE"",""value"":""độ ẩm đất"",""start"":10,""end"":21}]"
"nhiệt độ khu C đang là mấy?","[{""type"":""SENSOR_TYPE"",""value"":""nhiệt độ"",""start"":0,""end"":8}]"
"ánh sáng vườn ươm thế nào?","[{""type"":""SENSOR_TYPE"",""value"":""ánh sáng"",""start"":0,""end"":9}]"
"lấy giá trị pH","[{""type"":""SENSOR_TYPE"",""value"":""pH"",""start"":12,""end"":14}]"
"cho tôi chỉ số EC","[{""type"":""SENSOR_TYPE"",""value"":""EC"",""start"":15,""end"":17}]"
"độ ẩm hôm nay?","[{""type"":""SENSOR_TYPE"",""value"":""độ ẩm"",""start"":0,""end"":6}]"
"nhiệt độ ngoài trời?","[{""type"":""SENSOR_TYPE"",""value"":""nhiệt độ ngoài trời"",""start"":0,""end"":19}]"
"nhiệt độ trong nhà màng?","[{""type"":""SENSOR_TYPE"",""value"":""nhiệt độ"",""start"":0,""end"":8}]"
"xem nồng độ O2","[{""type"":""SENSOR_TYPE"",""value"":""nồng độ O2"",""start"":4,""end"":14}]"
"đo độ mặn","[{""type"":""SENSOR_TYPE"",""value"":""độ mặn"",""start"":3,""end"":9}]"
"mực nước còn bao nhiêu?","[{""type"":""SENSOR_TYPE"",""value"":""mực nước"",""start"":0,""end"":9}]"
"lượng mưa 1 giờ qua?","[{""type"":""SENSOR_TYPE"",""value"":""lượng mưa"",""start"":0,""end"":9}]"
"tốc độ gió trung bình?","[{""type"":""SENSOR_TYPE"",""value"":""tốc độ gió"",""start"":0,""end"":10}]"
"chỉ số tia UV?","[{""type"":""SENSOR_TYPE"",""value"":""tia UV"",""start"":8,""end"":14}]"
"đo pH nước","[{""type"":""SENSOR_TYPE"",""value"":""pH nước"",""start"":3,""end"":10}]"
"độ ẩm đất đang thấp","[{""type"":""SENSOR_TYPE"",""value"":""độ ẩm đất"",""start"":0,""end"":11}]"
"xem nhiệt độ kho lạnh","[{""type"":""SENSOR_TYPE"",""value"":""nhiệt độ"",""start"":4,""end"":12}]"
"nồng độ CO2 quá cao","[{""type"":""SENSOR_TYPE"",""value"":""nồng độ CO2"",""start"":0,""end"":11}]"
"kiểm tra ánh sáng khu B","[{""type"":""SENSOR_TYPE"",""value"":""ánh sáng"",""start"":10,""end"":18}]"
"độ dẫn điện EC là bao nhiêu?","[{""type"":""SENSOR_TYPE"",""value"":""độ dẫn điện EC"",""start"":0,""end"":14}]"
"giá trị nồng độ dinh dưỡng?","[{""type"":""SENSOR_TYPE"",""value"":""nồng độ dinh dưỡng"",""start"":9,""end"":27}]"
"nhiệt độ hiện tại là 25°C","[{""type"":""METRIC_VALUE"",""value"":""25°C"",""start"":21,""end"":25}]"
"độ ẩm đất đang là 78%","[{""type"":""METRIC_VALUE"",""value"":""78%"",""start"":17,""end"":20}]"
"ánh sáng đo được 8000 lux","[{""type"":""METRIC_VALUE"",""value"":""8000 lux"",""start"":16,""end"":24}]"
"nồng độ CO2 là 1200 ppm","[{""type"":""METRIC_VALUE"",""value"":""1200 ppm"",""start"":14,""end"":22}]"
"độ pH của đất là 6.5","[{""type"":""METRIC_VALUE"",""value"":""6.5"",""start"":19,""end"":22}]"
"chỉ số EC đo được 1.8","[{""type"":""METRIC_VALUE"",""value"":""1.8"",""start"":17,""end"":20}]"
"lượng mưa hôm nay 15mm","[{""type"":""METRIC_VALUE"",""value"":""15mm"",""start"":16,""end"":20}]"
"tốc độ gió 2.5 m/s","[{""type"":""METRIC_VALUE"",""value"":""2.5 m/s"",""start"":12,""end"":19}]"
"nhiệt độ đang ở 31 độ","[{""type"":""METRIC_VALUE"",""value"":""31 độ"",""start"":16,""end"":21}]"
"độ ẩm không khí 92 phần trăm","[{""type"":""METRIC_VALUE"",""value"":""92 phần trăm"",""start"":18,""end"":30}]"
"nhiệt độ nước là 22.5 độ C","[{""type"":""METRIC_VALUE"",""value"":""22.5 độ C"",""start"":17,""end"":26}]"
"độ mặn nước 0.3 ppt","[{""type"":""METRIC_VALUE"",""value"":""0.3 ppt"",""start"":13,""end"":20}]"
"áp suất không khí 101 kPa","[{""type"":""METRIC_VALUE"",""value"":""101 kPa"",""start"":19,""end"":26}]"
"giá trị pH là 5.0","[{""type"":""METRIC_VALUE"",""value"":""5.0"",""start"":14,""end"":17}]"
"đo được EC 2.1","[{""type"":""METRIC_VALUE"",""value"":""2.1"",""start"":11,""end"":14}]"
"ánh sáng chỉ 300 lux","[{""type"":""METRIC_VALUE"",""value"":""300 lux"",""start"":12,""end"":19}]"
"nhiệt độ kho lạnh -5°C","[{""type"":""METRIC_VALUE"",""value"":""-5°C"",""start"":17,""end"":21}]"
"độ ẩm đang ở mức 60%","[{""type"":""METRIC_VALUE"",""value"":""60%"",""start"":19,""end"":22}]"
"nồng độ ppm là 800","[{""type"":""METRIC_VALUE"",""value"":""800"",""start"":15,""end"":18}]"
"độ ẩm quá cao, 99%","[{""type"":""METRIC_VALUE"",""value"":""99%"",""start"":17,""end"":20}]"
"nhiệt độ 40 độ C là quá nóng","[{""type"":""METRIC_VALUE"",""value"":""40 độ C"",""start"":9,""end"":16}]"
"chỉ số PAR là 1500","[{""type"":""METRIC_VALUE"",""value"":""1500"",""start"":15,""end"":19}]"
"nồng độ oxy 8 mg/L","[{""type"":""METRIC_VALUE"",""value"":""8 mg/L"",""start"":13,""end"":19}]"
"pH nước 7.2","[{""type"":""METRIC_VALUE"",""value"":""7.2"",""start"":8,""end"":11}]"
"EC đất 0.8","[{""type"":""METRIC_VALUE"",""value"":""0.8"",""start"":7,""end"":10}]"
"độ ẩm 55.5%","[{""type"":""METRIC_VALUE"",""value"":""55.5%"",""start"":7,""end"":12}]"
"nhiệt độ 28.3 độ","[{""type"":""METRIC_VALUE"",""value"":""28.3 độ"",""start"":9,""end"":16}]"
"lượng mưa 0mm","[{""type"":""METRIC_VALUE"",""value"":""0mm"",""start"":10,""end"":13}]"
"gió 15 km/h","[{""type"":""METRIC_VALUE"",""value"":""15 km/h"",""start"":4,""end"":11}]"
"độ ẩm đất 45%","[{""type"":""METRIC_VALUE"",""value"":""45%"",""start"":12,""end"":15}]"
"nhiệt độ chỉ 15 độ","[{""type"":""METRIC_VALUE"",""value"":""15 độ"",""start"":12,""end"":17}]"
