text,entities
"ánh sáng 12000 lux","[{""type"":""METRIC_VALUE"",""value"":""12000 lux"",""start"":9,""end"":18}]"
"CO2 600 ppm","[{""type"":""METRIC_VALUE"",""value"":""600 ppm"",""start"":4,""end"":11}]"
"pH 8.1","[{""type"":""METRIC_VALUE"",""value"":""8.1"",""start"":3,""end"":6}]"
"EC 3.0","[{""type"":""METRIC_VALUE"",""value"":""3.0"",""start"":3,""end"":6}]"
"nhiệt độ 27C","[{""type"":""METRIC_VALUE"",""value"":""27C"",""start"":9,""end"":12}]"
"độ ẩm 68 %","[{""type"":""METRIC_VALUE"",""value"":""68 %"",""start"":7,""end"":11}]"
"giá trị đo được là 42","[{""type"":""METRIC_VALUE"",""value"":""42"",""start"":20,""end"":22}]"
"độ mặn 1.2 ppt","[{""type"":""METRIC_VALUE"",""value"":""1.2 ppt"",""start"":8,""end"":15}]"
"nhiệt độ xuống 10 độ","[{""type"":""METRIC_VALUE"",""value"":""10 độ"",""start"":14,""end"":19}]"
"độ ẩm 100%","[{""type"":""METRIC_VALUE"",""value"":""100%"",""start"":7,""end"":11}]"
"ánh sáng 0 lux","[{""type"":""METRIC_VALUE"",""value"":""0 lux"",""start"":9,""end"":14}]"
"CO2 450ppm","[{""type"":""METRIC_VALUE"",""value"":""450ppm"",""start"":4,""end"":10}]"
"pH đất 7.0","[{""type"":""METRIC_VALUE"",""value"":""7.0"",""start"":7,""end"":10}]"
"EC 1.0","[{""type"":""METRIC_VALUE"",""value"":""1.0"",""start"":3,""end"":6}]"
"nhiệt độ 32.7 độ","[{""type"":""METRIC_VALUE"",""value"":""32.7 độ"",""start"":9,""end"":16}]"
"độ ẩm 88%","[{""type"":""METRIC_VALUE"",""value"":""88%"",""start"":7,""end"":10}]"
"lượng mưa 50 mm","[{""type"":""METRIC_VALUE"",""value"":""50 mm"",""start"":10,""end"":15}]"
"gió 0 m/s","[{""type"":""METRIC_VALUE"",""value"":""0 m/s"",""start"":4,""end"":9}]"
"giá trị là 25 độ","[{""type"":""METRIC_VALUE"",""value"":""25 độ"",""start"":11,""end"":16}]"
"kiểm tra lịch hôm nay","[{""type"":""DATE"",""value"":""hôm nay"",""start"":14,""end"":21}]"
"ngày mai tưới nước nhé","[{""type"":""DATE"",""value"":""ngày mai"",""start"":0,""end"":8}]"
"hôm qua tôi đã bón phân","[{""type"":""DATE"",""value"":""hôm qua"",""start"":0,""end"":7}]"
"báo cáo chi phí tuần này","[{""type"":""DATE"",""value"":""tuần này"",""start"":16,""end"":24}]"
"doanh thu của tháng này","[{""type"":""DATE"",""value"":""tháng này"",""start"":13,""end"":22}]"
"kế hoạch cho năm nay","[{""type"":""DATE"",""value"":""năm nay"",""start"":12,""end"":19}]"
"tuần trước đã phun thuốc","[{""type"":""DATE"",""value"":""tuần trước"",""start"":0,""end"":10}]"
"tháng trước mưa nhiều","[{""type"":""DATE"",""value"":""tháng trước"",""start"":0,""end"":11}]"
"năm ngoái năng suất cao","[{""type"":""DATE"",""value"":""năm ngoái"",""start"":0,""end"":9}]"
"lịch làm việc tuần sau","[{""type"":""DATE"",""value"":""tuần sau"",""start"":14,""end"":22}]"
"đặt hàng cho tháng tới","[{""type"":""DATE"",""value"":""tháng tới"",""start"":12,""end"":21}]"
"dự báo cho năm sau","[{""type"":""DATE"",""value"":""năm sau"",""start"":11,""end"":18}]"
"thu hoạch vào ngày 15/10","[{""type"":""DATE"",""value"":""15/10"",""start"":15,""end"":20}]"
"hóa đơn ngày 20-11-2024","[{""type"":""DATE"",""value"":""20-11-2024"",""start"":12,""end"":22}]"
"ghi lại sự kiện 01/01","[{""type"":""DATE"",""value"":""01/01"",""start"":16,""end"":21}]"
"hẹn tưới lúc 5 giờ sáng","[{""type"":""DATE"",""value"":""5 giờ sáng"",""start"":13,""end"":23}]"
"bật đèn lúc 6h tối","[{""type"":""DATE"",""value"":""6h tối"",""start"":12,""end"":18}]"
"họp vào 14h chiều nay","[{""type"":""DATE"",""value"":""14h chiều nay"",""start"":8,""end"":21}]"
"báo cáo của quý 1","[{""type"":""DATE"",""value"":""quý 1"",""start"":12,""end"":17}]"
"doanh thu quý 4 năm 2023","[{""type"":""DATE"",""value"":""quý 4 năm 2023"",""start"":10,""end"":24}]"
"chi phí 6 tháng đầu năm","[{""type"":""DATE"",""value"":""6 tháng đầu năm"",""start"":8,""end"":23}]"
"kết quả 3 tháng cuối năm","[{""type"":""DATE"",""value"":""3 tháng cuối năm"",""start"":8,""end"":24}]"
"lịch họp ngày 1 tháng 5","[{""type"":""DATE"",""value"":""1 tháng 5"",""start"":11,""end"":20}]"
"tôi đi vắng 3 ngày nữa","[{""type"":""DATE"",""value"":""3 ngày nữa"",""start"":12,""end"":22}]"
"cách đây 2 tuần đã tưới","[{""type"":""DATE"",""value"":""cách đây 2 tuần"",""start"":0,""end"":15}]"
"hạn chót là thứ 6","[{""type"":""DATE"",""value"":""thứ 6"",""start"":13,""end"":18}]"
"chủ nhật này nghỉ","[{""type"":""DATE"",""value"":""chủ nhật này"",""start"":0,""end"":12}]"
"làm việc vào thứ hai tuần sau","[{""type"":""DATE"",""value"":""thứ hai tuần sau"",""start"":12,""end"":28}]"
"hôm kia trời mưa to","[{""type"":""DATE"",""value"":""hôm kia"",""start"":0,""end"":7}]"
"ngày kia sẽ gieo hạt","[{""type"":""DATE"",""value"":""ngày kia"",""start"":0,""end"":8}]"
"bây giờ là mấy giờ?","[{""type"":""DATE"",""value"":""bây giờ"",""start"":0,""end"":6}]"
"sáng nay có hoạt động gì?","[{""type"":""DATE"",""value"":""sáng nay"",""start"":0,""end"":8}]"
"chiều nay tôi bận","[{""type"":""DATE"",""value"":""chiều nay"",""start"":0,""end"":9}]"
"tối qua có mưa không?","[{""type"":""DATE"",""value"":""tối qua"",""start"":0,""end"":7}]"
"trưa mai ăn gì?","[{""type"":""DATE"",""value"":""trưa mai"",""start"":0,""end"":8}]"
"cuối tuần này đi đâu?","[{""type"":""DATE"",""value"":""cuối tuần này"",""start"":0,""end"":13}]"
"đầu tháng sau lĩnh lương","[{""type"":""DATE"",""value"":""đầu tháng sau"",""start"":0,""end"":13}]"
"cuối năm nay tổng kết","[{""type"":""DATE"",""value"":""cuối năm nay"",""start"":0,""end"":12}]"
"vào tháng 12 trời lạnh","[{""type"":""DATE"",""value"":""tháng 12"",""start"":4,""end"":12}]"
"sinh nhật tôi là 10/10","[{""type"":""DATE"",""value"":""10/10"",""start"":17,""end"":22}]"
"báo cáo ngày 5.6.2023","[{""type"":""DATE"",""value"":""5.6.2023"",""start"":13,""end"":21}]"
"hạn nộp là 15/3","[{""type"":""DATE"",""value"":""15/3"",""start"":11,""end"":15}]"
"đã xảy ra 2 ngày trước","[{""type"":""DATE"",""value"":""2 ngày trước"",""start"":11,""end"":23}]"
"3 tuần sau sẽ xong","[{""type"":""DATE"",""value"":""3 tuần sau"",""start"":0,""end"":10}]"
"5 năm qua thay đổi nhiều","[{""type"":""DATE"",""value"":""5 năm qua"",""start"":0,""end"":9}]"
"ghi nhận lúc 15:30","[{""type"":""DATE"",""value"":""15:30"",""start"":13,""end"":18}]"
"hẹn lúc 8 giờ tối","[{""type"":""DATE"",""value"":""8 giờ tối"",""start"":8,""end"":17}]"
"vào năm 2025","[{""type"":""DATE"",""value"":""năm 2025"",""start"":4,""end"":12}]"
"ngày 30 Tết","[{""type"":""DATE"",""value"":""30 Tết"",""start"":5,""end"":11}]"
"sự kiện 15/08/2023","[{""type"":""DATE"",""value"":""15/08/2023"",""start"":8,""end"":18}]"
"chi phí hết 100k","[{""type"":""MONEY"",""value"":""100k"",""start"":12,""end"":16}]"
"doanh thu được 5 triệu","[{""type"":""MONEY"",""value"":""5 triệu"",""start"":15,""end"":22}]"
"lợi nhuận 1.5 triệu đồng","[{""type"":""MONEY"",""value"":""1.5 triệu đồng"",""start"":10,""end"":24}]"
"giá 50 ngàn","[{""type"":""MONEY"",""value"":""50 ngàn"",""start"":4,""end"":11}]"
"tổng chi 2,500,000 VNĐ","[{""type"":""MONEY"",""value"":""2,500,000 VNĐ"",""start"":9,""end"":23}]"
"bán được 300 nghìn","[{""type"":""MONEY"",""value"":""300 nghìn"",""start"":9,""end"":18}]"
"thuốc này giá 75.000đ","[{""type"":""MONEY"",""value"":""75.000đ"",""start"":13,""end"":21}]"
"lãi 12tr","[{""type"":""MONEY"",""value"":""12tr"",""start"":4,""end"":8}]"
"dự án 2 tỷ","[{""type"":""MONEY"",""value"":""2 tỷ"",""start"":7,""end"":11}]"
"chi 1,2 tỷ đồng","[{""type"":""MONEY"",""value"":""1,2 tỷ đồng"",""start"":4,""end"":15}]"
"còn nợ 500.000","[{""type"":""MONEY"",""value"":""500.000"",""start"":8,""end"":15}]"
"giá 20k/kg","[{""type"":""MONEY"",""value"":""20k/kg"",""start"":4,""end"":10}]"
"chi phí 10 triệu 500 nghìn","[{""type"":""MONEY"",""value"":""10 triệu 500 nghìn"",""start"":8,""end"":26}]"
"tổng thu 150 triệu","[{""type"":""MONEY"",""value"":""150 triệu"",""start"":9,""end"":18}]"
"giá 500 đồng","[{""type"":""MONEY"",""value"":""500 đồng"",""start"":4,""end"":12}]"
"lỗ 50 triệu","[{""type"":""MONEY"",""value"":""50 triệu"",""start"":3,""end"":11}]"
"giá chỉ 10.000 vnd","[{""type"":""MONEY"",""value"":""10.000 vnd"",""start"":8,""end"":18}]"
"trả 70k tiền điện","[{""type"":""MONEY"",""value"":""70k"",""start"":4,""end"":7}]"
"đầu tư 1 tỉ 2","[{""type"":""MONEY"",""value"":""1 tỉ 2"",""start"":8,""end"":14}]"
"hóa đơn 800k","[{""type"":""MONEY"",""value"":""800k"",""start"":8,""end"":12}]"
"thu 5tr5","[{""type"":""MONEY"",""value"":""5tr5"",""start"":4,""end"":8}]"
"chi 250 ngàn","[{""type"":""MONEY"",""value"":""250 ngàn"",""start"":4,""end"":12}]"
"giá 199k","[{""type"":""MONEY"",""value"":""199k"",""start"":4,""end"":8}]"
"doanh số 120 triệu","[{""type"":""MONEY"",""value"":""120 triệu"",""start"":10,""end"":19}]"
"chi phí 3,2tr","[{""type"":""MONEY"",""value"":""3,2tr"",""start"":8,""end"":13}]"
"giá 500.000 đồng một con","[{""type"":""MONEY"",""value"":""500.000 đồng"",""start"":4,""end"":16}]"
"tổng cộng 1 triệu 2","[{""type"":""MONEY"",""value"":""1 triệu 2"",""start"":10,""end"":19}]"
"cần 50 triệu vốn","[{""type"":""MONEY"",""value"":""50 triệu"",""start"":4,""end"":12}]"
"giá 25 nghìn 1 mớ","[{""type"":""MONEY"",""value"":""25 nghìn"",""start"":4,""end"":12}]"
"bán 200k tiền rau","[{""type"":""MONEY"",""value"":""200k"",""start"":4,""end"":8}]"
"lương 15 triệu","[{""type"":""MONEY"",""value"":""15 triệu"",""start"":6,""end"":14}]"
"phạt 1 triệu","[{""type"":""MONEY"",""value"":""1 triệu"",""start"":5,""end"":12}]"
"thưởng 500k","[{""type"":""MONEY"",""value"":""500k"",""start"":7,""end"":11}]"
"giá là mười nghìn","[{""type"":""MONEY"",""value"":""mười nghìn"",""start"":7,""end"":17}]"
"năm triệu đồng","[{""type"":""MONEY"",""value"":""năm triệu đồng"",""start"":0,""end"":14}]"
"chi phí 20.000.000","[{""type"":""MONEY"",""value"":""20.000.000"",""start"":8,""end"":18}]"
"giá 99.000","[{""type"":""MONEY"",""value"":""99.000"",""start"":4,""end"":10}]"
"đã trả 100 triệu","[{""type"":""MONEY"",""value"":""100 triệu"",""start"":7,""end"":16}]"
"cần 1 tỷ đồng","[{""type"":""MONEY"",""value"":""1 tỷ đồng"",""start"":4,""end"":13}]"
"thu về 500tr","[{""type"":""MONEY"",""value"":""500tr"",""start"":7,""end"":12}]"
"giá 45k","[{""type"":""MONEY"",""value"":""45k"",""start"":4,""end"":7}]"
"lỗ 200 triệu","[{""type"":""MONEY"",""value"":""200 triệu"",""start"":3,""end"":12}]"
"chi phí 12.5 triệu","[{""type"":""MONEY"",""value"":""12.5 triệu"",""start"":8,""end"":18}]"
"tổng 850k","[{""type"":""MONEY"",""value"":""850k"",""start"":5,""end"":9}]"
"doanh thu 3.1 tỷ","[{""type"":""MONEY"",""value"":""3.1 tỷ"",""start"":10,""end"":16}]"
"chi phí 60 ngàn đồng","[{""type"":""MONEY"",""value"":""60 ngàn đồng"",""start"":8,""end"":20}]"
"thu nhập 18 triệu/tháng","[{""type"":""MONEY"",""value"":""18 triệu"",""start"":9,""end"":17}]"
"giá 200.000 VNĐ","[{""type"":""MONEY"",""value"":""200.000 VNĐ"",""start"":4,""end"":16}]"
"lãi ròng 300tr","[{""type"":""MONEY"",""value"":""300tr"",""start"":9,""end"":14}]"
"tổng 1 triệu 8","[{""type"":""MONEY"",""value"":""1 triệu 8"",""start"":5,""end"":14}]"
"tưới nước trong 10 phút","[{""type"":""DURATION"",""value"":""10 phút"",""start"":16,""end"":23}]"
"bật máy bơm 2 giờ","[{""type"":""DURATION"",""value"":""2 giờ"",""start"":13,""end"":18}]"
"chạy quạt trong 30 phút","[{""type"":""DURATION"",""value"":""30 phút"",""start"":12,""end"":19}]"
"bật đèn 8 tiếng mỗi ngày","[{""type"":""DURATION"",""value"":""8 tiếng"",""start"":9,""end"":16}]"
"ngâm hạt giống 12 tiếng","[{""type"":""DURATION"",""value"":""12 tiếng"",""start"":15,""end"":23}]"
"ủ phân trong 2 tuần","[{""type"":""DURATION"",""value"":""2 tuần"",""start"":11,""end"":18}]"
"cây phát triển 3 tháng","[{""type"":""DURATION"",""value"":""3 tháng"",""start"":16,""end"":24}]"
"hợp đồng thuê đất 5 năm","[{""type"":""DURATION"",""value"":""5 năm"",""start"":18,""end"":23}]"
"chờ trong nửa tiếng","[{""type"":""DURATION"",""value"":""nửa tiếng"",""start"":10,""end"":19}]"
"việc này mất cả ngày","[{""type"":""DURATION"",""value"":""cả ngày"",""start"":12,""end"":19}]"
"phơi thóc 2 ngày nắng","[{""type"":""DURATION"",""value"":""2 ngày"",""start"":10,""end"":16}]"
"tắt máy sau 15 phút","[{""type"":""DURATION"",""value"":""15 phút"",""start"":11,""end"":18}]"
"chạy máy 1 giờ liên tục","[{""type"":""DURATION"",""value"":""1 giờ"",""start"":10,""end"":15}]"
"nghỉ 5 phút","[{""type"":""DURATION"",""value"":""5 phút"",""start"":5,""end"":11}]"
"hẹn tưới 45 phút","[{""type"":""DURATION"",""value"":""45 phút"",""start"":9,""end"":16}]"
"mở van 1 tiếng rưỡi","[{""type"":""DURATION"",""value"":""1 tiếng rưỡi"",""start"":7,""end"":19}]"
"cách ly cây 1 tuần","[{""type"":""DURATION"",""value"":""1 tuần"",""start"":12,""end"":18}]"
"gieo mạ 10 ngày","[{""type"":""DURATION"",""value"":""10 ngày"",""start"":9,""end"":16}]"
"bảo hành 6 tháng","[{""type"":""DURATION"",""value"":""6 tháng"",""start"":10,""end"":17}]"
"chờ 30 giây","[{""type"":""DURATION"",""value"":""30 giây"",""start"":4,""end"":11}]"
"tưới 1 phút","[{""type"":""DURATION"",""value"":""1 phút"",""start"":6,""end"":12}]"
"bật đèn 10 giờ/ngày","[{""type"":""DURATION"",""value"":""10 giờ/ngày"",""start"":9,""end"":19}]"
"chu kỳ 45 ngày","[{""type"":""DURATION"",""value"":""45 ngày"",""start"":8,""end"":15}]"
"sạc pin 3 giờ","[{""type"":""DURATION"",""value"":""3 giờ"",""start"":8,""end"":13}]"
"tắt máy trong 5 giây","[{""type"":""DURATION"",""value"":""5 giây"",""start"":12,""end"":18}]"
"mở nước 12 phút","[{""type"":""DURATION"",""value"":""12 phút"",""start"":8,""end"":15}]"
"chạy quạt 1.5 giờ","[{""type"":""DURATION"",""value"":""1.5 giờ"",""start"":10,""end"":17}]"
"ủ 30 ngày","[{""type"":""DURATION"",""value"":""30 ngày"",""start"":2,""end"":9}]"
"mất 2 năm để ra quả","[{""type"":""DURATION"",""value"":""2 năm"",""start"":4,""end"":9}]"
"tưới suốt 3 tiếng","[{""type"":""DURATION"",""value"":""3 tiếng"",""start"":10,""end"":17}]"
"chỉ 20 phút thôi","[{""type"":""DURATION"",""value"":""20 phút"",""start"":4,""end"":11}]"
"mở máy 24 giờ","[{""type"":""DURATION"",""value"":""24 giờ"",""start"":8,""end"":14}]"
"gieo hạt 1 tuần rồi","[{""type"":""DURATION"",""value"":""1 tuần"",""start"":9,""end"":15}]"
"cây con 1 tháng tuổi","[{""type"":""DURATION"",""value"":""1 tháng"",""start"":8,""end"":15}]"
"tưới 20 giây","[{""type"":""DURATION"",""value"":""20 giây"",""start"":6,""end"":13}]"
"làm trong 4 giờ","[{""type"":""DURATION"",""value"":""4 giờ"",""start"":9,""end"":14}]"
"diễn ra 3 ngày 2 đêm","[{""type"":""DURATION"",""value"":""3 ngày 2 đêm"",""start"":8,""end"":20}]"
"phơi 1 nắng","[{""type"":""DURATION"",""value"":""1 nắng"",""start"":5,""end"":11}]"
"bật quạt 2 tiếng rưỡi","[{""type"":""DURATION"",""value"":""2 tiếng rưỡi"",""start"":9,""end"":21}]"
"hẹn 60 phút nữa tưới","[{""type"":""DURATION"",""value"":""60 phút"",""start"":4,""end"":11}]"
"chạy 120 giây","[{""type"":""DURATION"",""value"":""120 giây"",""start"":5,""end"":13}]"
"chỉ 5 phút","[{""type"":""DURATION"",""value"":""5 phút"",""start"":4,""end"":10}]"
"cả buổi sáng","[{""type"":""DURATION"",""value"":""cả buổi sáng"",""start"":0,""end"":12}]"
"suốt cả tuần","[{""type"":""DURATION"",""value"":""suốt cả tuần"",""start"":0,""end"":12}]"
"mất 1 quý","[{""type"":""DURATION"",""value"":""1 quý"",""start"":4,""end"":9}]"
"hẹn giờ 180 phút","[{""type"":""DURATION"",""value"":""180 phút"",""start"":8,""end"":16}]"
"phát triển 60 ngày","[{""type"":""DURATION"",""value"":""60 ngày"",""start"":12,""end"":19}]"
"mở máy 3 giờ","[{""type"":""DURATION"",""value"":""3 giờ"",""start"":8,""end"":13}]"
"tưới trong 25 phút","[{""type"":""DURATION"",""value"":""25 phút"",""start"":10,""end"":17}]"
"chờ 1 giờ 15 phút","[{""type"":""DURATION"",""value"":""1 giờ 15 phút"",""start"":4,""end"":18}]"
"tưới nước khu A","[{""type"":""AREA"",""value"":""khu A"",""start"":10,""end"":15}]"
"kiểm tra luống B1","[{""type"":""AREA"",""value"":""luống B1"",""start"":10,""end"":18}]"
"nhiệt độ ở vườn ươm","[{""type"":""AREA"",""value"":""vườn ươm"",""start"":12,""end"":21}]"
"bón phân cho vườn cam","[{""type"":""AREA"",""value"":""vườn cam"",""start"":13,""end"":21}]"
"tình trạng nhà màng số 2","[{""type"":""AREA"",""value"":""nhà màng số 2"",""start"":11,""end"":25}]"
"lấy hạt giống ở kho A","[{""type"":""AREA"",""value"":""kho A"",""start"":17,""end"":22}]"
"mực nước hồ số 1","[{""type"":""AREA"",""value"":""hồ số 1"",""start"":10,""end"":17}]"
"phun thuốc cho luống C2","[{""type"":""AREA"",""value"":""luống C2"",""start"":14,""end"":22}]"
"cây trồng ở khu vực 5","[{""type"":""AREA"",""value"":""khu vực 5"",""start"":12,""end"":22}]"
"vườn ổi bị sâu","[{""type"":""AREA"",""value"":""vườn ổi"",""start"":0,""end"":7}]"
"ánh sáng tại nhà kính 1","[{""type"":""AREA"",""value"":""nhà kính 1"",""start"":12,""end"":22}]"
"kiểm tra kho vật tư","[{""type"":""AREA"",""value"":""kho vật tư"",""start"":10,""end"":20}]"
"độ ẩm đất khu C","[{""type"":""AREA"",""value"":""khu C"",""start"":12,""end"":17}]"
"bơm nước vào bể B","[{""type"":""AREA"",""value"":""bể B"",""start"":13,""end"":18}]"
"vườn rau sau nhà","[{""type"":""AREA"",""value"":""vườn rau sau nhà"",""start"":0,""end"":16}]"
"tắt đèn ở luống 10","[{""type"":""AREA"",""value"":""luống 10"",""start"":10,""end"":18}]"
"khu F đang trồng gì?","[{""type"":""AREA"",""value"":""khu F"",""start"":0,""end"":5}]"
"nhiệt độ vườn ươm 2","[{""type"":""AREA"",""value"":""vườn ươm 2"",""start"":9,""end"":20}]"
"vườn bưởi da xanh","[{""type"":""AREA"",""value"":""vườn bưởi da xanh"",""start"":0,""end"":17}]"
"nhà màng D bị hỏng","[{""type"":""AREA"",""value"":""nhà màng D"",""start"":0,""end"":10}]"
"lấy đồ ở kho lạnh","[{""type"":""AREA"",""value"":""kho lạnh"",""start"":10,""end"":18}]"
"mực nước hồ chứa","[{""type"":""AREA"",""value"":""hồ chứa"",""start"":10,""end"":17}]"
"luống A1 cần tưới","[{""type"":""AREA"",""value"":""luống A1"",""start"":0,""end"":8}]"
"khu G có sâu","[{""type"":""AREA"",""value"":""khu G"",""start"":0,""end"":5}]"
"vườn 3 bị ngập","[{""type"":""AREA"",""value"":""vườn 3"",""start"":0,""end"":6}]"
"nhà kính C đang trống","[{""type"":""AREA"",""value"":""nhà kính C"",""start"":0,""end"":10}]"
"cất vào kho B2","[{""type"":""AREA"",""value"":""kho B2"",""start"":8,""end"":14}]"
"nước trong bể 1","[{""type"":""AREA"",""value"":""bể 1"",""start"":11,""end"":16}]"
"vườn ươm số 1","[{""type"":""AREA"",""value"":""vườn ươm số 1"",""start"":0,""end"":13}]"
"cây ở luống D5","[{""type"":""AREA"",""value"":""luống D5"",""start"":7,""end"":15}]"
