text,entities
"khu vực 12","[{""type"":""AREA"",""value"":""khu vực 12"",""start"":0,""end"":10}]"
"vườn 4 bị bệnh","[{""type"":""AREA"",""value"":""vườn 4"",""start"":0,""end"":6}]"
"nhà màng 5","[{""type"":""AREA"",""value"":""nhà màng 5"",""start"":0,""end"":10}]"
"kho hạt giống","[{""type"":""AREA"",""value"":""kho hạt giống"",""start"":0,""end"":13}]"
"hồ cá bị đục","[{""type"":""AREA"",""value"":""hồ cá"",""start"":0,""end"":6}]"
"khu thử nghiệm","[{""type"":""AREA"",""value"":""khu thử nghiệm"",""start"":0,""end"":14}]"
"luống rau cải","[{""type"":""AREA"",""value"":""luống rau cải"",""start"":0,""end"":13}]"
"khu H trồng gì?","[{""type"":""AREA"",""value"":""khu H"",""start"":0,""end"":5}]"
"vườn 5","[{""type"":""AREA"",""value"":""vườn 5"",""start"":0,""end"":6}]"
"nhà kính A1","[{""type"":""AREA"",""value"":""nhà kính A1"",""start"":0,""end"":11}]"
"kho C","[{""type"":""AREA"",""value"":""kho C"",""start"":0,""end"":5}]"
"bể chứa 2","[{""type"":""AREA"",""value"":""bể chứa 2"",""start"":0,""end"":9}]"
"vườn ươm C","[{""type"":""AREA"",""value"":""vườn ươm C"",""start"":0,""end"":11}]"
"luống 9","[{""type"":""AREA"",""value"":""luống 9"",""start"":0,""end"":7}]"
"khu 1","[{""type"":""AREA"",""value"":""khu 1"",""start"":0,""end"":5}]"
"vườn 10","[{""type"":""AREA"",""value"":""vườn 10"",""start"":0,""end"":7}]"
"nhà màng B3","[{""type"":""AREA"",""value"":""nhà màng B3"",""start"":0,""end"":11}]"
"kho 4","[{""type"":""AREA"",""value"":""kho 4"",""start"":0,""end"":5}]"
"hồ B","[{""type"":""AREA"",""value"":""hồ B"",""start"":0,""end"":4}]"
"vườn ươm B","[{""type"":""AREA"",""value"":""vườn ươm B"",""start"":0,""end"":11}]"
"thu hoạch 50kg cà chua","[{""type"":""QUANTITY"",""value"":""50kg"",""start"":10,""end"":14}]"
"mua 2 bao phân NPK","[{""type"":""QUANTITY"",""value"":""2 bao"",""start"":4,""end"":9}]"
"trồng 100 cây giống","[{""type"":""QUANTITY"",""value"":""100 cây giống"",""start"":6,""end"":18}]"
"tưới 5 lít nước","[{""type"":""QUANTITY"",""value"":""5 lít"",""start"":6,""end"":11}]"
"năng suất 3 tấn/ha","[{""type"":""QUANTITY"",""value"":""3 tấn/ha"",""start"":10,""end"":17}]"
"dùng 500g hạt giống","[{""type"":""QUANTITY"",""value"":""500g"",""start"":5,""end"":9}]"
"diện tích 2 hecta","[{""type"":""QUANTITY"",""value"":""2 hecta"",""start"":9,""end"":16}]"
"bón 1 tạ vôi","[{""type"":""QUANTITY"",""value"":""1 tạ"",""start"":4,""end"":8}]"
"phun 500ml thuốc","[{""type"":""QUANTITY"",""value"":""500ml"",""start"":5,""end"":10}]"
"đất rộng 3 sào","[{""type"":""QUANTITY"",""value"":""3 sào"",""start"":9,""end"":14}]"
"cần 20kg phân","[{""type"":""QUANTITY"",""value"":""20kg"",""start"":4,""end"":8}]"
"nhập 10 bao xi măng","[{""type"":""QUANTITY"",""value"":""10 bao"",""start"":5,""end"":11}]"
"đã trồng 50 cây","[{""type"":""QUANTITY"",""value"":""50 cây"",""start"":9,""end"":15}]"
"pha 100 lít dung dịch","[{""type"":""QUANTITY"",""value"":""100 lít"",""start"":4,""end"":11}]"
"thu 1.5 tấn ngô","[{""type"":""QUANTITY"",""value"":""1.5 tấn"",""start"":4,""end"":11}]"
"gieo 200g hạt","[{""type"":""QUANTITY"",""value"":""200g"",""start"":5,""end"":9}]"
"ruộng 5 sào bắc bộ","[{""type"":""QUANTITY"",""value"":""5 sào bắc bộ"",""start"":6,""end"":18}]"
"diện tích 1000 m2","[{""type"":""QUANTITY"",""value"":""1000 m2"",""start"":9,""end"":16}]"
"cân 1.2 tạ","[{""type"":""QUANTITY"",""value"":""1.2 tạ"",""start"":4,""end"":10}]"
"dùng 25ml thuốc","[{""type"":""QUANTITY"",""value"":""25ml"",""start"":5,""end"":9}]"
"thu 75 kg cá","[{""type"":""QUANTITY"",""value"":""75 kg"",""start"":4,""end"":9}]"
"chỉ còn 1 bao","[{""type"":""QUANTITY"",""value"":""1 bao"",""start"":8,""end"":13}]"
"30 cây con đã chết","[{""type"":""QUANTITY"",""value"":""30 cây con"",""start"":0,""end"":10}]"
"thêm 2000 lít nước","[{""type"":""QUANTITY"",""value"":""2000 lít"",""start"":5,""end"":13}]"
"sản lượng 5 tấn thóc","[{""type"":""QUANTITY"",""value"":""5 tấn"",""start"":10,""end"":15}]"
"cần 1 kg vôi","[{""type"":""QUANTITY"",""value"":""1 kg"",""start"":4,""end"":8}]"
"10 hecta đất trống","[{""type"":""QUANTITY"",""value"":""10 hecta"",""start"":0,""end"":8}]"
"còn 2 sào chưa cày","[{""type"":""QUANTITY"",""value"":""2 sào"",""start"":4,""end"":9}]"
"mua 15 tạ phân","[{""type"":""QUANTITY"",""value"":""15 tạ"",""start"":4,""end"":9}]"
"1000ml dung dịch","[{""type"":""QUANTITY"",""value"":""1000ml"",""start"":0,""end"":6}]"
"300 kg khoai","[{""type"":""QUANTITY"",""value"":""300 kg"",""start"":0,""end"":6}]"
"đặt 20 bao lân","[{""type"":""QUANTITY"",""value"":""20 bao"",""start"":4,""end"":10}]"
"5 cây bưởi bị bệnh","[{""type"":""QUANTITY"",""value"":""5 cây"",""start"":0,""end"":5}]"
"dùng 15 lít thuốc","[{""type"":""QUANTITY"",""value"":""15 lít"",""start"":5,""end"":11}]"
"0.5 tấn cà phê","[{""type"":""QUANTITY"",""value"":""0.5 tấn"",""start"":0,""end"":7}]"
"chỉ 50g thôi","[{""type"":""QUANTITY"",""value"":""50g"",""start"":4,""end"":7}]"
"5 sào ruộng","[{""type"":""QUANTITY"",""value"":""5 sào"",""start"":0,""end"":5}]"
"100 m2 nhà lưới","[{""type"":""QUANTITY"",""value"":""100 m2"",""start"":0,""end"":6}]"
"2.5 tạ lợn hơi","[{""type"":""QUANTITY"",""value"":""2.5 tạ"",""start"":0,""end"":6}]"
"750ml thuốc trừ sâu","[{""type"":""QUANTITY"",""value"":""750ml"",""start"":0,""end"":5}]"
"10kg thóc giống","[{""type"":""QUANTITY"",""value"":""10kg"",""start"":0,""end"":4}]"
"8 bao phân chuồng","[{""type"":""QUANTITY"",""value"":""8 bao"",""start"":0,""end"":5}]"
"còn 3000 cây","[{""type"":""QUANTITY"",""value"":""3000 cây"",""start"":4,""end"":12}]"
"50 lít nước tưới","[{""type"":""QUANTITY"",""value"":""50 lít"",""start"":0,""end"":6}]"
"10 tấn hàng","[{""type"":""QUANTITY"",""value"":""10 tấn"",""start"":0,""end"":6}]"
"10g hạt giống","[{""type"":""QUANTITY"",""value"":""10g"",""start"":0,""end"":3}]"
"1 hecta lúa","[{""type"":""QUANTITY"",""value"":""1 hecta"",""start"":0,""end"":7}]"
"cần 1 sào","[{""type"":""QUANTITY"",""value"":""1 sào"",""start"":4,""end"":9}]"
"8 tạ ngô","[{""type"":""QUANTITY"",""value"":""8 tạ"",""start"":0,""end"":4}]"
"500 ml/bình","[{""type"":""QUANTITY"",""value"":""500 ml"",""start"":0,""end"":6}]"
"tôi muốn tưới nước","[{""type"":""ACTIVITY"",""value"":""tưới nước"",""start"":9,""end"":18}]"
"khi nào bón phân?","[{""type"":""ACTIVITY"",""value"":""bón phân"",""start"":9,""end"":17}]"
"chuẩn bị thu hoạch","[{""type"":""ACTIVITY"",""value"":""thu hoạch"",""start"":9,""end"":18}]"
"ngày mai gieo hạt","[{""type"":""ACTIVITY"",""value"":""gieo hạt"",""start"":9,""end"":17}]"
"lịch phun thuốc thế nào?","[{""type"":""ACTIVITY"",""value"":""phun thuốc"",""start"":5,""end"":15}]"
"hôm nay đi làm cỏ","[{""type"":""ACTIVITY"",""value"":""làm cỏ"",""start"":11,""end"":17}]"
"cần xới đất cho cây","[{""type"":""ACTIVITY"",""value"":""xới đất"",""start"":4,""end"":11}]"
"hướng dẫn tỉa cành","[{""type"":""ACTIVITY"",""value"":""tỉa cành"",""start"":9,""end"":17}]"
"chuẩn bị làm giàn","[{""type"":""ACTIVITY"",""value"":""làm giàn"",""start"":9,""end"":17}]"
"đang ủ phân hữu cơ","[{""type"":""ACTIVITY"",""value"":""ủ phân"",""start"":5,""end"":11}]"
"sáng nay vừa cày bừa","[{""type"":""ACTIVITY"",""value"":""cày bừa"",""start"":12,""end"":20}]"
"bắt đầu gieo mạ","[{""type"":""ACTIVITY"",""value"":""gieo mạ"",""start"":8,""end"":15}]"
"chiều nay cấy lúa","[{""type"":""ACTIVITY"",""value"":""cấy lúa"",""start"":10,""end"":17}]"
"đừng phun thuốc trừ sâu","[{""type"":""ACTIVITY"",""value"":""phun thuốc trừ sâu"",""start"":5,""end"":23}]"
"bao giờ bón lót?","[{""type"":""ACTIVITY"",""value"":""bón lót"",""start"":8,""end"":15}]"
"lịch bón thúc đợt 1","[{""type"":""ACTIVITY"",""value"":""bón thúc"",""start"":5,""end"":13}]"
"hệ thống tưới nhỏ giọt","[{""type"":""ACTIVITY"",""value"":""tưới nhỏ giọt"",""start"":9,""end"":22}]"
"kế hoạch thu hoạch lúa","[{""type"":""ACTIVITY"",""value"":""thu hoạch lúa"",""start"":9,""end"":22}]"
"thuê người nhổ cỏ","[{""type"":""ACTIVITY"",""value"":""nhổ cỏ"",""start"":11,""end"":17}]"
"đang vun xới gốc","[{""type"":""ACTIVITY"",""value"":""vun xới"",""start"":5,""end"":12}]"
"kỹ thuật ghép cành","[{""type"":""ACTIVITY"",""value"":""ghép cành"",""start"":9,""end"":18}]"
"học cách chiết cành","[{""type"":""ACTIVITY"",""value"":""chiết cành"",""start"":9,""end"":19}]"
"đã làm đất xong","[{""type"":""ACTIVITY"",""value"":""làm đất"",""start"":3,""end"":10}]"
"sáng nào cũng bắt sâu","[{""type"":""ACTIVITY"",""value"":""bắt sâu"",""start"":14,""end"":21}]"
"bao giờ gặt lúa?","[{""type"":""ACTIVITY"",""value"":""gặt lúa"",""start"":8,""end"":15}]"
"trời mưa, không phơi thóc được","[{""type"":""ACTIVITY"",""value"":""phơi thóc"",""start"":16,""end"":25}]"
"đừng quên tưới cây","[{""type"":""ACTIVITY"",""value"":""tưới cây"",""start"":11,""end"":19}]"
"cần bón vôi gấp","[{""type"":""ACTIVITY"",""value"":""bón vôi"",""start"":4,""end"":11}]"
"mai đi trồng cây","[{""type"":""ACTIVITY"",""value"":""trồng cây"",""start"":7,""end"":16}]"
"mùa vụ gieo trồng mới","[{""type"":""ACTIVITY"",""value"":""gieo trồng"",""start"":7,""end"":16}]"
"phun thuốc diệt nấm","[{""type"":""ACTIVITY"",""value"":""phun thuốc diệt nấm"",""start"":0,""end"":19}]"
"chi phí làm cỏ dại","[{""type"":""ACTIVITY"",""value"":""làm cỏ dại"",""start"":8,""end"":18}]"
"dùng máy cuốc đất","[{""type"":""ACTIVITY"",""value"":""cuốc đất"",""start"":10,""end"":18}]"
"hôm nay tỉa lá","[{""type"":""ACTIVITY"",""value"":""tỉa lá"",""start"":8,""end"":15}]"
"ong đang thụ phấn","[{""type"":""ACTIVITY"",""value"":""thụ phấn"",""start"":9,""end"":17}]"
"hướng dẫn lên luống","[{""type"":""ACTIVITY"",""value"":""lên luống"",""start"":9,""end"":18}]"
"cần dọn vườn gấp","[{""type"":""ACTIVITY"",""value"":""dọn vườn"",""start"":4,""end"":12}]"
"máy cắt cỏ đâu?","[{""type"":""ACTIVITY"",""value"":""cắt cỏ"",""start"":5,""end"":12}]"
"đang ủ rơm","[{""type"":""ACTIVITY"",""value"":""ủ rơm"",""start"":5,""end"":11}]"
"chi phí sửa chữa máy bơm","[{""type"":""ACTIVITY"",""value"":""sửa chữa"",""start"":8,""end"":17}]"
"ghi lại lịch bảo trì","[{""type"":""ACTIVITY"",""value"":""bảo trì"",""start"":12,""end"":19}]"
"cần trồng dặm thêm","[{""type"":""ACTIVITY"",""value"":""trồng dặm"",""start"":4,""end"":13}]"
"bật tưới phun sương","[{""type"":""ACTIVITY"",""value"":""tưới phun sương"",""start"":4,""end"":19}]"
"đã bón phân NPK","[{""type"":""ACTIVITY"",""value"":""bón phân NPK"",""start"":3,""end"":15}]"
"thu hoạch cà chua thôi","[{""type"":""ACTIVITY"",""value"":""thu hoạch cà chua"",""start"":0,""end"":17}]"
"gieo hạt rau cải","[{""type"":""ACTIVITY"",""value"":""gieo hạt"",""start"":0,""end"":8}]"
"phun thuốc rầy","[{""type"":""ACTIVITY"",""value"":""phun thuốc rầy"",""start"":0,""end"":14}]"
"nhổ cỏ bằng tay","[{""type"":""ACTIVITY"",""value"":""nhổ cỏ"",""start"":0,""end"":6}]"
"đất cần xới tơi","[{""type"":""ACTIVITY"",""value"":""xới tơi"",""start"":9,""end"":16}]"
"tỉa bớt hoa đực","[{""type"":""ACTIVITY"",""value"":""tỉa bớt hoa"",""start"":0,""end"":12}]"
"bón phân NPK","[{""type"":""FERTILIZER"",""value"":""phân NPK"",""start"":4,""end"":12}]"
"cần mua phân hữu cơ","[{""type"":""FERTILIZER"",""value"":""phân hữu cơ"",""start"":9,""end"":20}]"
"đã bón phân lân chưa?","[{""type"":""FERTILIZER"",""value"":""phân lân"",""start"":7,""end"":15}]"
"phân kali có tác dụng gì?","[{""type"":""FERTILIZER"",""value"":""phân kali"",""start"":0,""end"":9}]"
"dùng phân Ure bón thúc","[{""type"":""FERTILIZER"",""value"":""phân Ure"",""start"":5,""end"":13}]"
"bón vôi để cải tạo đất","[{""type"":""FERTILIZER"",""value"":""vôi"",""start"":4,""end"":7}]"
"phân trùn quế rất tốt","[{""type"":""FERTILIZER"",""value"":""phân trùn quế"",""start"":0,""end"":14}]"
"giá phân DAP hôm nay","[{""type"":""FERTILIZER"",""value"":""phân DAP"",""start"":4,""end"":12}]"
"cách ủ phân compost","[{""type"":""FERTILIZER"",""value"":""phân compost"",""start"":8,""end"":20}]"
"bón phân vi sinh cho rau","[{""type"":""FERTILIZER"",""value"":""phân vi sinh"",""start"":4,""end"":16}]"
"dùng phân chuồng ủ hoai","[{""type"":""FERTILIZER"",""value"":""phân chuồng"",""start"":5,""end"":16}]"
"phân xanh là gì?","[{""type"":""FERTILIZER"",""value"":""phân xanh"",""start"":0,""end"":9}]"
"cần 5kg phân NPK 16-16-8","[{""type"":""FERTILIZER"",""value"":""phân NPK 16-16-8"",""start"":9,""end"":25}]"
"đây là phân bón lá","[{""type"":""FERTILIZER"",""value"":""phân bón lá"",""start"":7,""end"":18}]"
"không dùng phân hóa học","[{""type"":""FERTILIZER"",""value"":""phân hóa học"",""start"":10,""end"":22}]"
"bón 1kg Super Lân","[{""type"":""FERTILIZER"",""value"":""Super Lân"",""start"":9,""end"":18}]"
"phân đạm cá tự ủ","[{""type"":""FERTILIZER"",""value"":""phân đạm cá"",""start"":0,""end"":11}]"
"mua 2 bao phân SA","[{""type"":""FERTILIZER"",""value"":""phân SA"",""start"":9,""end"":16}]"
"bón phân KCL","[{""type"":""FERTILIZER"",""value"":""phân KCL"",""start"":4,""end"":12}]"
"phân bón rễ Atonik","[{""type"":""FERTILIZER"",""value"":""phân bón rễ Atonik"",""start"":0,""end"":19}]"
"dùng phân hữu cơ vi sinh","[{""type"":""FERTILIZER"",""value"":""phân hữu cơ vi sinh"",""start"":5,""end"":24}]"
"phân MOP là gì?","[{""type"":""FERTILIZER"",""value"":""phân MOP"",""start"":0,""end"":8}]"
"cần bón thêm canxi nitrat","[{""type"":""FERTILIZER"",""value"":""canxi nitrat"",""start"":12,""end"":24}]"
"mua 10kg vôi bột","[{""type"":""FERTILIZER"",""value"":""vôi bột"",""start"":10,""end"":17}]"
"phân bón tan chậm","[{""type"":""FERTILIZER"",""value"":""phân bón tan chậm"",""start"":0,""end"":17}]"
"đã có phân NPK Lâm Thao","[{""type"":""FERTILIZER"",""value"":""phân NPK Lâm Thao"",""start"":6,""end"":23}]"
"phân bón Đầu Trâu","[{""type"":""FERTILIZER"",""value"":""phân bón Đầu Trâu"",""start"":0,""end"":17}]"
"bón phân gà đã xử lý","[{""type"":""FERTILIZER"",""value"":""phân gà"",""start"":4,""end"":11}]"
"dùng 2kg phân lân nung chảy","[{""type"":""FERTILIZER"",""value"":""phân lân nung chảy"",""start"":9,""end"":27}]"
"cách bón phân đạm","[{""type"":""FERTILIZER"",""value"":""phân đạm"",""start"":9,""end"":17}]"
"phân kali clorua","[{""type"":""FERTILIZER"",""value"":""phân kali clorua"",""start"":0,""end"":16}]"
"tôi cần phân Ure hạt trong","[{""type"":""FERTILIZER"",""value"":""phân Ure hạt trong"",""start"":9,""end"":27}]"
"bón phân hữu cơ khoáng","[{""type"":""FERTILIZER"",""value"":""phân hữu cơ khoáng"",""start"":4,""end"":23}]"
"phân bón Humic","[{""type"":""FERTILIZER"",""value"":""phân bón Humic"",""start"":0,""end"":14}]"
"mua thêm phân Canxi Bo","[{""type"":""FERTILIZER"",""value"":""phân Canxi Bo"",""start"":9,""end"":22}]"
"đây là phân vi lượng","[{""type"":""FERTILIZER"",""value"":""phân vi lượng"",""start"":7,""end"":19}]"
"dịch trùn quế","[{""type"":""FERTILIZER"",""value"":""dịch trùn quế"",""start"":0,""end"":14}]"
"phân bón NPK 20-20-15","[{""type"":""FERTILIZER"",""value"":""phân bón NPK 20-20-15"",""start"":0,""end"":21}]"
"bón phân bò ủ hoai","[{""type"":""FERTILIZER"",""value"":""phân bò"",""start"":4,""end"":11}]"
"cách pha dung dịch thủy canh","[{""type"":""FERTILIZER"",""value"":""dung dịch thủy canh"",""start"":9,""end"":27}]"
"bón phân Magie Sunfat","[{""type"":""FERTILIZER"",""value"":""Magie Sunfat"",""start"":4,""end"":16}]"
"phân bón NPK + TE","[{""type"":""FERTILIZER"",""value"":""phân bón NPK + TE"",""start"":0,""end"":18}]"
"còn phân lân Văn Điển không?","[{""type"":""FERTILIZER"",""value"":""phân lân Văn Điển"",""start"":4,""end"":21}]"
"dùng phân bón sinh học","[{""type"":""FERTILIZER"",""value"":""phân bón sinh học"",""start"":5,""end"":22}]"
"phân bón gốc là gì?","[{""type"":""FERTILIZER"",""value"":""phân bón gốc"",""start"":0,""end"":12}]"
"mua 1 chai B1","[{""type"":""FERTILIZER"",""value"":""B1"",""start"":12,""end"":14}]"
"cần bón K2SO4","[{""type"":""FERTILIZER"",""value"":""K2SO4"",""start"":9,""end"":14}]"
"phân bón Dynamic","[{""type"":""FERTILIZER"",""value"":""phân bón Dynamic"",""start"":0,""end"":16}]"
"bón lót bằng phân chuồng","[{""type"":""FERTILIZER"",""value"":""phân chuồng"",""start"":13,""end"":24}]"
"cần 5kg phân đạm SA","[{""type"":""FERTILIZER"",""value"":""phân đạm SA"",""start"":9,""end"":20}]"
"phun thuốc trừ sâu","[{""type"":""PESTICIDE"",""value"":""thuốc trừ sâu"",""start"":4,""end"":17}]"
"mua thuốc diệt cỏ","[{""type"":""PESTICIDE"",""value"":""thuốc diệt cỏ"",""start"":4,""end"":17}]"
"cây bị rệp sáp","[{""type"":""PESTICIDE"",""value"":""rệp sáp"",""start"":7,""end"":14}]"
"dùng thuốc Anvil trị nấm","[{""type"":""PESTICIDE"",""value"":""thuốc Anvil"",""start"":5,""end"":16}]"
"cách diệt bọ trĩ","[{""type"":""PESTICIDE"",""value"":""bọ trĩ"",""start"":10,""end"":16}]"
"phun thuốc trị rầy","[{""type"":""PESTICIDE"",""value"":""thuốc trị rầy"",""start"":4,""end"":17}]"
"bệnh đạo ôn hại lúa","[{""type"":""PESTICIDE"",""value"":""đạo ôn"",""start"":6,""end"":12}]"
"mua 1 chai Regent","[{""type"":""PESTICIDE"",""value"":""Regent"",""start"":12,""end"":18}]"
"sâu đục thân tấn công","[{""type"":""PESTICIDE"",""value"":""sâu đục thân"",""start"":0,""end"":12}]"
"dùng dầu khoáng phun cam","[{""type"":""PESTICIDE"",""value"":""dầu khoáng"",""start"":5,""end"":15}]"
"mua thuốc ốc bươu vàng","[{""type"":""PESTICIDE"",""value"":""ốc bươu vàng"",""start"":10,""end"":22}]"
"cách trị bệnh thán thư","[{""type"":""PESTICIDE"",""value"":""bệnh thán thư"",""start"":9,""end"":22}]"
"phun thuốc Confidor","[{""type"":""PESTICIDE"",""value"":""Confidor"",""start"":10,""end"":18}]"
"cây bị nhện đỏ","[{""type"":""PESTICIDE"",""value"":""nhện đỏ"",""start"":7,""end"":14}]"
"dùng bả chuột sinh học","[{""type"":""PESTICIDE"",""value"":""bả chuột"",""start"":5,""end"":13}]"
"cách phòng bệnh héo xanh","[{""type"":""PESTICIDE"",""value"":""bệnh héo xanh"",""start"":11,""end"":24}]"
"mua thuốc trừ nấm Ridomil Gold","[{""type"":""PESTICIDE"",""value"":""Ridomil Gold"",""start"":17,""end"":29}]"
"cây bị rầy nâu","[{""type"":""PESTICIDE"",""value"":""rầy nâu"",""start"":7,""end"":14}]"
"phun thuốc sinh học","[{""type"":""PESTICIDE"",""value"":""thuốc sinh học"",""start"":4,""end"":18}]"
"bệnh xoăn lá trên ớt","[{""type"":""PESTICIDE"",""value"":""bệnh xoăn lá"",""start"":0,""end"":13}]"
"dùng thuốc trừ cỏ 2,4D","[{""type"":""PESTICIDE"",""value"":""thuốc trừ cỏ 2,4D"",""start"":5,""end"":22}]"
"bọ phấn trắng","[{""type"":""PESTICIDE"",""value"":""bọ phấn trắng"",""start"":0,""end"":14}]"
"sâu cuốn lá hại lúa","[{""type"":""PESTICIDE"",""value"":""sâu cuốn lá"",""start"":0,""end"":11}]"
