text,entities
"dùng vôi bột khử trùng","[{""type"":""PESTICIDE"",""value"":""vôi bột"",""start"":5,""end"":12}]"
"bệnh rỉ sắt trên cà phê","[{""type"":""PESTICIDE"",""value"":""bệnh rỉ sắt"",""start"":0,""end"":12}]"
"phun Actara trị rầy","[{""type"":""PESTICIDE"",""value"":""Actara"",""start"":4,""end"":10}]"
"bệnh đốm lá","[{""type"":""PESTICIDE"",""value"":""bệnh đốm lá"",""start"":0,""end"":12}]"
"cách diệt tuyến trùng","[{""type"":""PESTICIDE"",""value"":""tuyến trùng"",""start"":10,""end"":20}]"
"phun thuốc nấm Aliette","[{""type"":""PESTICIDE"",""value"":""Aliette"",""start"":16,""end"":23}]"
"ruồi vàng đục trái","[{""type"":""PESTICIDE"",""value"":""ruồi vàng"",""start"":0,""end"":9}]"
"bệnh chổi rồng trên nhãn","[{""type"":""PESTICIDE"",""value"":""bệnh chổi rồng"",""start"":0,""end"":15}]"
"dùng bẫy Pheromone","[{""type"":""PESTICIDE"",""value"":""bẫy Pheromone"",""start"":5,""end"":19}]"
"bệnh lở cổ rễ","[{""type"":""PESTICIDE"",""value"":""bệnh lở cổ rễ"",""start"":0,""end"":14}]"
"thuốc diệt chuột Storm","[{""type"":""PESTICIDE"",""value"":""thuốc diệt chuột Storm"",""start"":0,""end"":22}]"
"cây bị rệp muội","[{""type"":""PESTICIDE"",""value"":""rệp muội"",""start"":7,""end"":15}]"
"phun thuốc Amistar Top","[{""type"":""PESTICIDE"",""value"":""Amistar Top"",""start"":10,""end"":21}]"
"bệnh vàng lá gân xanh","[{""type"":""PESTICIDE"",""value"":""vàng lá gân xanh"",""start"":6,""end"":23}]"
"dùng bẫy dính màu vàng","[{""type"":""PESTICIDE"",""value"":""bẫy dính màu vàng"",""start"":5,""end"":23}]"
"cách trị sâu tơ","[{""type"":""PESTICIDE"",""value"":""sâu tơ"",""start"":9,""end"":15}]"
"bệnh thối rễ","[{""type"":""PESTICIDE"",""value"":""bệnh thối rễ"",""start"":0,""end"":12}]"
"mua thuốc Mataxyl","[{""type"":""PESTICIDE"",""value"":""Mataxyl"",""start"":10,""end"":17}]"
"bệnh Greening trên cam","[{""type"":""PESTICIDE"",""value"":""bệnh Greening"",""start"":0,""end"":14}]"
"cách diệt châu chấu","[{""type"":""PESTICIDE"",""value"":""châu chấu"",""start"":10,""end"":19}]"
"sâu đục quả","[{""type"":""PESTICIDE"",""value"":""sâu đục quả"",""start"":0,""end"":11}]"
"phun thuốc trừ bệnh","[{""type"":""PESTICIDE"",""value"":""thuốc trừ bệnh"",""start"":4,""end"":18}]"
"bọ xít muỗi","[{""type"":""PESTICIDE"",""value"":""bọ xít muỗi"",""start"":0,""end"":11}]"
"dùng thuốc gốc đồng","[{""type"":""PESTICIDE"",""value"":""thuốc gốc đồng"",""start"":5,""end"":19}]"
"bệnh phấn trắng","[{""type"":""PESTICIDE"",""value"":""bệnh phấn trắng"",""start"":0,""end"":15}]"
"cách diệt sùng đất","[{""type"":""PESTICIDE"",""value"":""sùng đất"",""start"":10,""end"":18}]"
"thuốc trừ sâu thảo mộc","[{""type"":""PESTICIDE"",""value"":""thuốc trừ sâu thảo mộc"",""start"":0,""end"":23}]"
"kỹ thuật trồng rau thủy canh","[{""type"":""TECHNIQUE"",""value"":""trồng rau thủy canh"",""start"":9,""end"":27}]"
"hướng dẫn ghép cành","[{""type"":""TECHNIQUE"",""value"":""ghép cành"",""start"":9,""end"":18}]"
"cách chiết cành ổi","[{""type"":""TECHNIQUE"",""value"":""chiết cành"",""start"":5,""end"":15}]"
"phương pháp giâm cành","[{""type"":""TECHNIQUE"",""value"":""giâm cành"",""start"":11,""end"":20}]"
"kỹ thuật ủ phân compost","[{""type"":""TECHNIQUE"",""value"":""ủ phân compost"",""start"":9,""end"":24}]"
"học cách trồng xen canh","[{""type"":""TECHNIQUE"",""value"":""trồng xen canh"",""start"":9,""end"":22}]"
"kỹ thuật làm giàn cho dưa","[{""type"":""TECHNIQUE"",""value"":""làm giàn"",""start"":9,""end"":17}]"
"phương pháp trồng gối vụ","[{""type"":""TECHNIQUE"",""value"":""trồng gối vụ"",""start"":11,""end"":23}]"
"áp dụng canh tác hữu cơ","[{""type"":""TECHNIQUE"",""value"":""canh tác hữu cơ"",""start"":8,""end"":24}]"
"cách làm đất trồng rau","[{""type"":""TECHNIQUE"",""value"":""làm đất"",""start"":5,""end"":12}]"
"hướng dẫn tỉa cành tạo tán","[{""type"":""TECHNIQUE"",""value"":""tỉa cành tạo tán"",""start"":9,""end"":26}]"
"phương pháp tưới nhỏ giọt","[{""type"":""TECHNIQUE"",""value"":""tưới nhỏ giọt"",""start"":11,""end"":24}]"
"kỹ thuật trồng cây trong nhà màng","[{""type"":""TECHNIQUE"",""value"":""trồng cây trong nhà màng"",""start"":9,""end"":33}]"
"cách ủ hạt giống","[{""type"":""TECHNIQUE"",""value"":""ủ hạt giống"",""start"":5,""end"":16}]"
"phương pháp nhân giống vô tính","[{""type"":""TECHNIQUE"",""value"":""nhân giống vô tính"",""start"":11,""end"":30}]"
"kỹ thuật trồng rau mầm","[{""type"":""TECHNIQUE"",""value"":""trồng rau mầm"",""start"":9,""end"":23}]"
"hệ thống canh tác Aquaponics","[{""type"":""TECHNIQUE"",""value"":""Aquaponics"",""start"":16,""end"":26}]"
"cách bón phân lót","[{""type"":""TECHNIQUE"",""value"":""bón phân lót"",""start"":5,""end"":17}]"
"kỹ thuật trồng nấm","[{""type"":""TECHNIQUE"",""value"":""trồng nấm"",""start"":9,""end"":18}]"
"phương pháp gieo sạ hàng","[{""type"":""TECHNIQUE"",""value"":""gieo sạ hàng"",""start"":11,""end"":23}]"
"kỹ thuật che phủ nilon","[{""type"":""TECHNIQUE"",""value"":""che phủ nilon"",""start"":9,""end"":23}]"
"áp dụng VietGAP","[{""type"":""TECHNIQUE"",""value"":""VietGAP"",""start"":8,""end"":15}]"
"canh tác không dùng đất","[{""type"":""TECHNIQUE"",""value"":""canh tác không dùng đất"",""start"":0,""end"":23}]"
"kỹ thuật cấy lúa","[{""type"":""TECHNIQUE"",""value"":""cấy lúa"",""start"":9,""end"":16}]"
"phương pháp làm cỏ","[{""type"":""TECHNIQUE"",""value"":""làm cỏ"",""start"":11,""end"":17}]"
"kỹ thuật nuôi cấy mô","[{""type"":""TECHNIQUE"",""value"":""nuôi cấy mô"",""start"":9,""end"":20}]"
"cách trồng luân canh","[{""type"":""TECHNIQUE"",""value"":""trồng luân canh"",""start"":5,""end"":19}]"
"kỹ thuật trồng cây ăn quả","[{""type"":""TECHNIQUE"",""value"":""trồng cây ăn quả"",""start"":9,""end"":26}]"
"phương pháp bón thúc","[{""type"":""TECHNIQUE"",""value"":""bón thúc"",""start"":11,""end"":19}]"
"cách xử lý đất phèn","[{""type"":""TECHNIQUE"",""value"":""xử lý đất phèn"",""start"":5,""end"":20}]"
"kỹ thuật tưới phun sương","[{""type"":""TECHNIQUE"",""value"":""tưới phun sương"",""start"":9,""end"":25}]"
"áp dụng IPM","[{""type"":""TECHNIQUE"",""value"":""IPM"",""start"":8,""end"":11}]"
"cách gieo hạt trực tiếp","[{""type"":""TECHNIQUE"",""value"":""gieo hạt trực tiếp"",""start"":5,""end"":23}]"
"kỹ thuật trồng rau sạch","[{""type"":""TECHNIQUE"",""value"":""trồng rau sạch"",""start"":9,""end"":24}]"
"hướng dẫn làm phân xanh","[{""type"":""TECHNIQUE"",""value"":""làm phân xanh"",""start"":9,""end"":22}]"
"cách làm nhà lưới","[{""type"":""TECHNIQUE"",""value"":""làm nhà lưới"",""start"":5,""end"":17}]"
"kỹ thuật lên luống","[{""type"":""TECHNIQUE"",""value"":""lên luống"",""start"":9,""end"":18}]"
"phương pháp trồng rau hữu cơ","[{""type"":""TECHNIQUE"",""value"":""trồng rau hữu cơ"",""start"":11,""end"":28}]"
"cách thụ phấn cho dưa","[{""type"":""TECHNIQUE"",""value"":""thụ phấn"",""start"":5,""end"":13}]"
"kỹ thuật trồng cây trong chậu","[{""type"":""TECHNIQUE"",""value"":""trồng cây trong chậu"",""start"":9,""end"":29}]"
"phương pháp thu hoạch","[{""type"":""TECHNIQUE"",""value"":""thu hoạch"",""start"":11,""end"":20}]"
"kỹ thuật bảo quản nông sản","[{""type"":""TECHNIQUE"",""value"":""bảo quản nông sản"",""start"":9,""end"":27}]"
"áp dụng GlobalGAP","[{""type"":""TECHNIQUE"",""value"":""GlobalGAP"",""start"":8,""end"":17}]"
"cách xử lý hạt giống","[{""type"":""TECHNIQUE"",""value"":""xử lý hạt giống"",""start"":5,""end"":21}]"
"kỹ thuật trồng nấm linh chi","[{""type"":""TECHNIQUE"",""value"":""trồng nấm linh chi"",""start"":9,""end"":27}]"
"phương pháp tưới tiết kiệm","[{""type"":""TECHNIQUE"",""value"":""tưới tiết kiệm"",""start"":11,""end"":25}]"
"kỹ thuật trồng cây khí canh","[{""type"":""TECHNIQUE"",""value"":""trồng cây khí canh"",""start"":9,""end"":28}]"
"cách cắt tỉa cây cảnh","[{""type"":""TECHNIQUE"",""value"":""cắt tỉa"",""start"":5,""end"":12}]"
"phương pháp trồng gừng","[{""type"":""TECHNIQUE"",""value"":""trồng gừng"",""start"":11,""end"":21}]"
"kỹ thuật trồng hoa lan","[{""type"":""TECHNIQUE"",""value"":""trồng hoa lan"",""start"":9,""end"":23}]"
"kỹ thuật trồng rau thủy canh","[{""type"":""TECHNIQUE"",""value"":""trồng rau thủy canh"",""start"":9,""end"":27}]"
"hướng dẫn ghép cành","[{""type"":""TECHNIQUE"",""value"":""ghép cành"",""start"":9,""end"":18}]"
"cách chiết cành ổi","[{""type"":""TECHNIQUE"",""value"":""chiết cành"",""start"":5,""end"":15}]"
"phương pháp giâm cành","[{""type"":""TECHNIQUE"",""value"":""giâm cành"",""start"":11,""end"":20}]"
"kỹ thuật ủ phân compost","[{""type"":""TECHNIQUE"",""value"":""ủ phân compost"",""start"":9,""end"":24}]"
"học cách trồng xen canh","[{""type"":""TECHNIQUE"",""value"":""trồng xen canh"",""start"":9,""end"":22}]"
"kỹ thuật làm giàn cho dưa","[{""type"":""TECHNIQUE"",""value"":""làm giàn"",""start"":9,""end"":17}]"
"phương pháp trồng gối vụ","[{""type"":""TECHNIQUE"",""value"":""trồng gối vụ"",""start"":11,""end"":23}]"
"áp dụng canh tác hữu cơ","[{""type"":""TECHNIQUE"",""value"":""canh tác hữu cơ"",""start"":8,""end"":24}]"
"cách làm đất trồng rau","[{""type"":""TECHNIQUE"",""value"":""làm đất"",""start"":5,""end"":12}]"
"hướng dẫn tỉa cành tạo tán","[{""type"":""TECHNIQUE"",""value"":""tỉa cành tạo tán"",""start"":9,""end"":26}]"
"phương pháp tưới nhỏ giọt","[{""type"":""TECHNIQUE"",""value"":""tưới nhỏ giọt"",""start"":11,""end"":24}]"
"kỹ thuật trồng cây trong nhà màng","[{""type"":""TECHNIQUE"",""value"":""trồng cây trong nhà màng"",""start"":9,""end"":33}]"
"cách ủ hạt giống","[{""type"":""TECHNIQUE"",""value"":""ủ hạt giống"",""start"":5,""end"":16}]"
"phương pháp nhân giống vô tính","[{""type"":""TECHNIQUE"",""value"":""nhân giống vô tính"",""start"":11,""end"":30}]"
"kỹ thuật trồng rau mầm","[{""type"":""TECHNIQUE"",""value"":""trồng rau mầm"",""start"":9,""end"":23}]"
"hệ thống canh tác Aquaponics","[{""type"":""TECHNIQUE"",""value"":""Aquaponics"",""start"":16,""end"":26}]"
"cách bón phân lót","[{""type"":""TECHNIQUE"",""value"":""bón phân lót"",""start"":5,""end"":17}]"
"kỹ thuật trồng nấm","[{""type"":""TECHNIQUE"",""value"":""trồng nấm"",""start"":9,""end"":18}]"
"phương pháp gieo sạ hàng","[{""type"":""TECHNIQUE"",""value"":""gieo sạ hàng"",""start"":11,""end"":23}]"
"kỹ thuật che phủ nilon","[{""type"":""TECHNIQUE"",""value"":""che phủ nilon"",""start"":9,""end"":23}]"
"áp dụng VietGAP","[{""type"":""TECHNIQUE"",""value"":""VietGAP"",""start"":8,""end"":15}]"
"canh tác không dùng đất","[{""type"":""TECHNIQUE"",""value"":""canh tác không dùng đất"",""start"":0,""end"":23}]"
"kỹ thuật cấy lúa","[{""type"":""TECHNIQUE"",""value"":""cấy lúa"",""start"":9,""end"":16}]"
"phương pháp làm cỏ","[{""type"":""TECHNIQUE"",""value"":""làm cỏ"",""start"":11,""end"":17}]"
"kỹ thuật nuôi cấy mô","[{""type"":""TECHNIQUE"",""value"":""nuôi cấy mô"",""start"":9,""end"":20}]"
"cách trồng luân canh","[{""type"":""TECHNIQUE"",""value"":""trồng luân canh"",""start"":5,""end"":19}]"
"kỹ thuật trồng cây ăn quả","[{""type"":""TECHNIQUE"",""value"":""trồng cây ăn quả"",""start"":9,""end"":26}]"
"phương pháp bón thúc","[{""type"":""TECHNIQUE"",""value"":""bón thúc"",""start"":11,""end"":19}]"
"cách xử lý đất phèn","[{""type"":""TECHNIQUE"",""value"":""xử lý đất phèn"",""start"":5,""end"":20}]"
"kỹ thuật tưới phun sương","[{""type"":""TECHNIQUE"",""value"":""tưới phun sương"",""start"":9,""end"":25}]"
"áp dụng IPM","[{""type"":""TECHNIQUE"",""value"":""IPM"",""start"":8,""end"":11}]"
"cách gieo hạt trực tiếp","[{""type"":""TECHNIQUE"",""value"":""gieo hạt trực tiếp"",""start"":5,""end"":23}]"
"kỹ thuật trồng rau sạch","[{""type"":""TECHNIQUE"",""value"":""trồng rau sạch"",""start"":9,""end"":24}]"
"hướng dẫn làm phân xanh","[{""type"":""TECHNIQUE"",""value"":""làm phân xanh"",""start"":9,""end"":22}]"
"cách làm nhà lưới","[{""type"":""TECHNIQUE"",""value"":""làm nhà lưới"",""start"":5,""end"":17}]"
"kỹ thuật lên luống","[{""type"":""TECHNIQUE"",""value"":""lên luống"",""start"":9,""end"":18}]"
"phương pháp trồng rau hữu cơ","[{""type"":""TECHNIQUE"",""value"":""trồng rau hữu cơ"",""start"":11,""end"":28}]"
"cách thụ phấn cho dưa","[{""type"":""TECHNIQUE"",""value"":""thụ phấn"",""start"":5,""end"":13}]"
"kỹ thuật trồng cây trong chậu","[{""type"":""TECHNIQUE"",""value"":""trồng cây trong chậu"",""start"":9,""end"":29}]"
"phương pháp thu hoạch","[{""type"":""TECHNIQUE"",""value"":""thu hoạch"",""start"":11,""end"":20}]"
"kỹ thuật bảo quản nông sản","[{""type"":""TECHNIQUE"",""value"":""bảo quản nông sản"",""start"":9,""end"":27}]"
"áp dụng GlobalGAP","[{""type"":""TECHNIQUE"",""value"":""GlobalGAP"",""start"":8,""end"":17}]"
"cách xử lý hạt giống","[{""type"":""TECHNIQUE"",""value"":""xử lý hạt giống"",""start"":5,""end"":21}]"
"kỹ thuật trồng nấm linh chi","[{""type"":""TECHNIQUE"",""value"":""trồng nấm linh chi"",""start"":9,""end"":27}]"
"phương pháp tưới tiết kiệm","[{""type"":""TECHNIQUE"",""value"":""tưới tiết kiệm"",""start"":11,""end"":25}]"
"kỹ thuật trồng cây khí canh","[{""type"":""TECHNIQUE"",""value"":""trồng cây khí canh"",""start"":9,""end"":28}]"
"cách cắt tỉa cây cảnh","[{""type"":""TECHNIQUE"",""value"":""cắt tỉa"",""start"":5,""end"":12}]"
"phương pháp trồng gừng","[{""type"":""TECHNIQUE"",""value"":""trồng gừng"",""start"":11,""end"":21}]"
"kỹ thuật trồng hoa lan","[{""type"":""TECHNIQUE"",""value"":""trồng hoa lan"",""start"":9,""end"":23}]"
"trồng cây gì vào mùa xuân?","[{""type"":""SEASON"",""value"":""mùa xuân"",""start"":17,""end"":25}]"
"lúa vụ hè thu năng suất tốt","[{""type"":""SEASON"",""value"":""vụ hè thu"",""start"":4,""end"":13}]"
"chuẩn bị cho vụ đông xuân","[{""type"":""SEASON"",""value"":""vụ đông xuân"",""start"":13,""end"":25}]"
"mùa mưa này có trồng ngô được không?","[{""type"":""SEASON"",""value"":""mùa mưa"",""start"":0,""end"":7}]"
"bệnh thường gặp vào mùa khô","[{""type"":""SEASON"",""value"":""mùa khô"",""start"":20,""end"":27}]"
"cây cà chua vụ sớm","[{""type"":""SEASON"",""value"":""vụ sớm"",""start"":14,""end"":20}]"
"dưa hấu trồng vụ Tết","[{""type"":""SEASON"",""value"":""vụ Tết"",""start"":14,""end"":20}]"
"vụ mùa năm nay thế nào?","[{""type"":""SEASON"",""value"":""vụ mùa"",""start"":0,""end"":6}]"
"trồng rau trái vụ","[{""type"":""SEASON"",""value"":""trái vụ"",""start"":11,""end"":18}]"
"giá nông sản mùa thu hoạch","[{""type"":""SEASON"",""value"":""mùa thu hoạch"",""start"":13,""end"":26}]"
"vụ chiêm này cấy lúa gì?","[{""type"":""SEASON"",""value"":""vụ chiêm"",""start"":0,""end"":8}]"
"cây nghỉ đông","[{""type"":""SEASON"",""value"":""nghỉ đông"",""start"":4,""end"":12}]"
"đây là giống lúa mùa","[{""type"":""SEASON"",""value"":""mùa"",""start"":17,""end"":20}]"
"vụ xuân hè trồng dưa","[{""type"":""SEASON"",""value"":""vụ xuân hè"",""start"":0,""end"":10}]"
"mùa nắng nóng cần tưới nhiều","[{""type"":""SEASON"",""value"":""mùa nắng nóng"",""start"":0,""end"":13}]"
"thu hoạch vào cuối vụ","[{""type"":""SEASON"",""value"":""cuối vụ"",""start"":13,""end"":20}]"
"trồng khoai lang vụ đông","[{""type"":""SEASON"",""value"":""vụ đông"",""start"":18,""end"":25}]"
"gieo hạt đầu mùa mưa","[{""type"":""SEASON"",""value"":""đầu mùa mưa"",""start"":9,""end"":20}]"
"vụ thu đông năm 2024","[{""type"":""SEASON"",""value"":""vụ thu đông"",""start"":0,""end"":11}]"
"hoa nở vào mùa hạ","[{""type"":""SEASON"",""value"":""mùa hạ"",""start"":11,""end"":17}]"
"mùa này hay bị sâu bệnh","[{""type"":""SEASON"",""value"":""mùa này"",""start"":0,""end"":7}]"
"vụ chính bắt đầu khi nào?","[{""type"":""SEASON"",""value"":""vụ chính"",""start"":0,""end"":8}]"
"rau trồng vụ nghịch","[{""type"":""SEASON"",""value"":""vụ nghịch"",""start"":10,""end"":19}]"
"vụ lúa này thất thu","[{""type"":""SEASON"",""value"":""vụ lúa này"",""start"":0,""end"":10}]"
"mùa xuân thời tiết ấm","[{""type"":""SEASON"",""value"":""mùa xuân"",""start"":0,""end"":8}]"
"vụ hè năm nay nóng","[{""type"":""SEASON"",""value"":""vụ hè"",""start"":0,""end"":5}]"
"mùa thu thời tiết mát","[{""type"":""SEASON"",""value"":""mùa thu"",""start"":0,""end"":7}]"
"mùa đông cây rụng lá","[{""type"":""SEASON"",""value"":""mùa đông"",""start"":0,""end"":8}]"
"chăm sóc cây mùa bão","[{""type"":""SEASON"",""value"":""mùa bão"",""start"":13,""end"":20}]"
"vụ xuân 2025","[{""type"":""SEASON"",""value"":""vụ xuân 2025"",""start"":0,""end"":12}]"
"mùa gieo hạt đã đến","[{""type"":""SEASON"",""value"":""mùa gieo hạt"",""start"":0,""end"":12}]"
"lịch mùa vụ năm nay","[{""type"":""SEASON"",""value"":""mùa vụ"",""start"":5,""end"":11}]"
"vụ này trồng ngô","[{""type"":""SEASON"",""value"":""vụ này"",""start"":0,""end"":6}]"
"cuối mùa mưa hay bị nấm","[{""type"":""SEASON"",""value"":""cuối mùa mưa"",""start"":0,""end"":12}]"
"vụ 1 bắt đầu","[{""type"":""SEASON"",""value"":""vụ 1"",""start"":0,""end"":4}]"
"trồng 3 vụ 1 năm","[{""type"":""SEASON"",""value"":""vụ"",""start"":8,""end"":11}]"
"vụ lúa đông xuân","[{""type"":""SEASON"",""value"":""vụ lúa đông xuân"",""start"":0,""end"":16}]"
"mùa nước nổi trồng gì?","[{""type"":""SEASON"",""value"":""mùa nước nổi"",""start"":0,""end"":12}]"
"vụ đông 2023","[{""type"":""SEASON"",""value"":""vụ đông 2023"",""start"":0,""end"":12}]"
"đây là vụ chính trong năm","[{""type"":""SEASON"",""value"":""vụ chính"",""start"":7,""end"":15}]"
"trồng cây mùa lễ hội","[{""type"":""SEASON"",""value"":""mùa lễ hội"",""start"":11,""end"":21}]"
"vụ chiêm xuân","[{""type"":""SEASON"",""value"":""vụ chiêm xuân"",""start"":0,""end"":13}]"
"mùa khô kéo dài","[{""type"":""SEASON"",""value"":""mùa khô"",""start"":0,""end"":7}]"
"vụ thu sắp hết","[{""type"":""SEASON"",""value"":""vụ thu"",""start"":0,""end"":6}]"
"vụ 2 trồng gì?","[{""type"":""SEASON"",""value"":""vụ 2"",""start"":0,""end"":4}]"
"đây là vụ muộn","[{""type"":""SEASON"",""value"":""vụ muộn"",""start"":7,""end"":14}]"
"mùa rét cần che chắn","[{""type"":""SEASON"",""value"":""mùa rét"",""start"":0,""end"":7}]"
"vụ 3 đã gieo hạt","[{""type"":""SEASON"",""value"":""vụ 3"",""start"":0,""end"":4}]"
"chuẩn bị cho mùa sau","[{""type"":""SEASON"",""value"":""mùa sau"",""start"":13,""end"":20}]"
"vụ hè thu 2024","[{""type"":""SEASON"",""value"":""vụ hè thu 2024"",""start"":0,""end"":14}]"
"cây lúa nước là cây lương thực chính","[{""type"":""CROP_NAME"",""value"":""lúa nước"",""start"":4,""end"":12}]"
"giống cà phê Robusta trồng ở Tây Nguyên","[{""type"":""CROP_NAME"",""value"":""cà phê Robusta"",""start"":6,""end"":20}]"
"cách trồng cây thanh long ruột đỏ","[{""type"":""CROP_NAME"",""value"":""thanh long ruột đỏ"",""start"":16,""end"":34}]"
